名前が無い程度の能力<>sage<>2008/03/20(木) 02:15:00 ID:n5M4PfD.0<>ここは東方シリーズの稼ぎ、変則プレイなどについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコア、<br>縛りプレイ、低スコアなど、難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>最新作である風神録も含め、紅、妖、永、文の5作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」五周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1195456726/<>稼符「定期大会・スコアアタック挑戦者スレ」六周目
名前が無い程度の能力<>sage<>2008/03/20(木) 02:15:25 ID:n5M4PfD.0<>◆関連スレ<br>○素符「幻想郷の素人スレッド」最初から上手い奴は17い<br>(初級者向け攻略。主にNormal以下のクリア目的攻略はこちらで)<br>　ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1194782705/l50<br>○鍛符【中・上級者ご用達攻略】弾幕攻略パターン化完璧　3/3<br>(中級者向け攻略。主にHard以上のクリア目的攻略はこちらで)<br>　ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1176373744/l50<br><br>◆関連リンク<br>○東方攻略Wiki<br>　ttp://www.touhou-storm.com/<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://upload.touhou-storm.com/<br>　ttp://replay.royalflare.net/　（ログは500件まで）<br>○東方攻略系アンテナ<br>　ttp://a.hatena.ne.jp/thgmr/<br>○シューター的突発イベント用スレ 4/4<br>　ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1164206511/l50<br>○【スペック】動符「プレイ環境について語るスレ」6【入力デバイス】<br>　ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1193675386/l50<>
名前が無い程度の能力<>sage<>2008/03/20(木) 02:15:56 ID:n5M4PfD.0<>【描画1/2バグについて】<br>永夜抄の現在のバージョン(1.00d)にはバグがあり、カスタム設定の<br>「描画1/2」「描画1/3」は正常に機能していません。<br><br>・custom.exeで「描画1/2」を選択しても、描画回数は1/2になりません。<br>　毎回描画されており、処理は軽くなりません。<br>・custom.exeで「描画1/3」を選択すると、描画回数が削減され、処理が軽くなります。<br>　（どの程度削減されているかは不明です。1/2か、1/2と1/3の間程度と思われます）<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、FPS(画面右下の数値)が<br>　正常に表示されません。本来Max60である値が、Max120(描画1/2), Max90(描画1/3)で<br>　表示されます。<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、処理落ち率が正常に記録されません。<br>　実際の処理落ち率よりもかなり低い値で記録されてしまいます。<br><br>効果が無く、バグの副作用による弊害だけがある「描画1/2」は、指定しても無意味です。<br>処理を軽くしたい場合は「描画1/3」を使用するようにしましょう。<br><br>「描画1/3」を使用した場合の弊害の「FPS／処理落ち率表示異常」に関しては、<br>単に表示上の問題なので、普通に遊ぶ分には気にする必要はありません。<br>ただし、シビアにスコアを狙うような場合には、本来の処理落ち率を<br>意識するようにしましょう。<br><br>参考：本家サポートBBSの該当スレッド<br>ttp://www16.big.or.jp/~zun/cgi-bin/sbbsp/patio.cgi?mode=view&no=135<>
名前が無い程度の能力<>sage<>2008/03/20(木) 02:16:14 ID:n5M4PfD.0<>【描画1/2バグについて　その2】<br>Q:<br>　じゃあ描画1/3のときは処理落ち率はどのくらいが適切になるの？<br>　1/1のときは1%以下、高くても2%以下が許容範囲だったっけ？<br>A:<br>　表示が狂ってるので、「処理落ち率」の数値で判断することは出来ません。<br>　ただ、FPSは（Maxが90の状態ではあるけど）一応表示されているので、<br>　プレイ時にそこを見て処理落ちしているかどうかは判断できます。<br>　描画1/3の場合、90のまま微動だにしなければ処理落ちはしてなく、<br>　それより低い70や40といったあたりをフラフラしているようなら処理落ちしてます。<br>　描画1/3使用時に自分の環境が処理落ちしているかどうか確認するには、<br>　重いスペル（デフレーションワールドや徐福あたり？）のスペルプラクティスで<br>　FPSの変動を見てみるのが良いかと。<br><br>Q:<br>　スコアボードで、処理落ち率0.00になってるのは何？<br>A:<br>　処理落ち無しの環境でも、会話をスキップするとそこで処理落ち率が上がります。<br>　なので、スキップしないで全部普通に読んでると0.00になります。<>
名前が無い程度の能力<>sage<>2008/03/20(木) 02:20:34 ID:KCDv90/g0<>乙です<>
名前が無い程度の能力<>sage<>2008/03/20(木) 07:10:30 ID:5o0kXM860<><a href="/bbs/read.cgi/computer/6306/1205946900/1" target="_blank">&gt;&gt;1</a><br>乙<>
名前が無い程度の能力<>sage<>2008/03/20(木) 10:03:43 ID:FQggB61o0<><a href="/bbs/read.cgi/computer/6306/1205946900/1" target="_blank">&gt;&gt;1</a><br>乙です<>
名前が無い程度の能力<>sage<>2008/03/20(木) 10:45:59 ID:N7FY8K4w0<><a href="/bbs/read.cgi/computer/6306/1205946900/1" target="_blank">&gt;&gt;1</a><br>乙。嫌な事件だったね…<br>とりあえずコピペ↓<br><br>--------------------------------------------<br><br>今週のお題は、<a href="/bbs/read.cgi/computer/6306/1205946900/528" target="_blank">&gt;&gt;528</a>(前スレ)のIDが「8H26iM660」なので<br>紅＝8、妖・永・文・風＝Hを採用し、<br><br>紅魔郷：キャラ指定無し<br>妖々夢：霊符<br>永夜抄：霧雨魔理沙＆アリス・Ｍ（Final-A限定）<br>文花帖：Scene 1<br>風神録：霊夢 (誘導装備)<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/03/22(土) 00:33:20 ID:hcWGdfiw0<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」<br>（東方シリーズ板：ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205946900/）に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　博麗霊夢＆八雲紫<br>FGHIJ　：　霧雨魔理沙＆アリス・Ｍ<br>KLMNO　：　十六夜咲夜＆レミリア・Ｓ<br>PQRST　：　魂魄妖夢＆西行寺幽々子<br>UVWXY　：　博麗霊夢<br>Zabcd　：　八雲紫<br>efghi　：　霧雨魔理沙<br>jklmn　：　アリス・マーガトロイド<br>opqrs　：　十六夜咲夜<br>tuvwx　：　レミリア・スカーレット<br>yz012　：　魂魄妖夢<br>34567　：　西行寺幽々子<br>89その他記号　：　キャラ指定無し<br><br>(文花帖)<br>ABCDEFGH　：　Scene 1<br>IJKLMNOP　：　Scene 2<br>QRSTUVWX　：　Scene 3<br>YZabcdef　：　Scene 4<br>ghijklmn　：　Scene 5<br>opqrstuv　：　Scene 6<br>wxyz0123　：　Scene 7<br>456789/.　：　Scene 8,9<br><br>（風神録）<br>ABCDEFGHIJ　：　霊夢 (誘導装備)<br>KLMNOPQRST　：　霊夢 (前方集中装備)<br>UVWXYZabcd　：　霊夢 (封印装備)<br>efghijklmn　：　魔理沙 (高威力装備)<br>opqrstuvwx　：　魔理沙 (貫通装備)<br>yz01234567　：　魔理沙 (魔法使い装備)<br>89その他記号　：　キャラ指定無し<br><br>・過去に出たキャラ、シーン（風2週、文2週、永3週、妖2週、紅1週以内）を引いた場合は、<br>　その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　ttp://score.royalflare.net/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、<br>　その週は「通しプレイではFinal-A限定」となります。<br>（Extraの申請は通常通り取り扱われます）<br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容は気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2008/03/22(土) 00:38:25 ID:hcWGdfiw0<>今週のお題は、ＩＤが<a href="/bbs/read.cgi/computer/6306/1205946900/9" target="_blank">&gt;&gt;9</a>のhcWGdfiw0なので<br><br>紅魔郷：魔符<br>妖々夢：恋符<br>永夜抄：魔理沙単体（Final-A限定）<br>文花帖：Scene 5<br>風神録：魔理沙 (高威力装備)<>
