名前が無い程度の能力<>sage<>2010/11/19(金) 10:31:47 ID:LmrxxO4I0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星、ダブルスポイラー、大戦争の9作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」二十周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1280190262/l50<>稼符「定期大会・スコアアタック挑戦者スレ」二一周目
名前が無い程度の能力<>sage<>2010/11/19(金) 10:33:08 ID:LmrxxO4I0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www21.atwiki.jp/touhouscorer/pages/67.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/ASL/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2010/11/19(金) 17:23:57 ID:ji.Nb2SE0<>いちおつ<>
名前が無い程度の能力<>sage<>2010/11/20(土) 00:09:53 ID:efvTDw2U0<>　　　　 　_,,..,,_　　　　<br>　　　　,'´⌒ ⌒' ,　<br>　　　　i （ノノﾊ), ）　 　　　<br>　　　 ﾉ ,ﾘ.^ ヮ^ﾉiｽ　 　　　　　　　<br>　　 （ と( i:::lxl::i,)) )<br>　　　)/ ﾉ::::八:ヽ＼<>
名前が無い程度の能力<>sage<>2010/11/20(土) 01:09:05 ID:EO2RNmko0<>イイ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/11/20(土) 02:41:47 ID:X/sCo2E60<>最近大戦争の登録が減ったな新しく登録が入っても殆どが常連だし<br>参加人数が増えた事にはならないな・・・ちょっと寂しい<>
名前が無い程度の能力<>sage<>2010/11/20(土) 14:09:39 ID:JmzFZ8Do0<>精は殆どの部門が早い段階で詰められちゃったからやる気が起きん<>
名前が無い程度の能力<>sage<>2010/11/20(土) 17:34:54 ID:X/sCo2E60<>殆ど詰められちゃってるけどまだもうちょい出来るところが残ってるんだよね残機が余ってるパターンは特にそう。<br>そのまだ詰められる部分に気付かれない内にパターンを完成させたいが今年中に出来るか怪しい<>
名前が無い程度の能力<>sage<>2010/11/20(土) 18:55:11 ID:ZlE83FIk0<>BとCルートはまだ伸びそうなのが多いな<>
名前が無い程度の能力<>sage<>2010/11/20(土) 18:55:17 ID:/WBOrLb.O<>はあそうですか<>
