名前が無い程度の能力<>sage<>2010/01/10(日) 03:39:46 ID:ZpfmAoEk0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星の7作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十六周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1257521765/l50<>稼符「定期大会・スコアアタック挑戦者スレ」十七周目
名前が無い程度の能力<>sage<>2010/01/10(日) 03:40:39 ID:ZpfmAoEk0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2010/01/10(日) 03:45:39 ID:5yKpZ4hg0<>よくもこんなスレを立てたな<br>許されざる行為と言えよう・・・<br><br>だが<a href="/bbs/read.cgi/computer/41116/1263062386/1" target="_blank">&gt;&gt;1</a>おつです<>
名前が無い程度の能力<>sage<>2010/01/10(日) 09:44:37 ID:9l5jLfXI0<>こんなことして許されると思うてか。<br><br>だが<a href="/bbs/read.cgi/computer/41116/1263062386/1" target="_blank">&gt;&gt;1</a>乙です<>
名前が無い程度の能力<>sage<>2010/01/10(日) 10:19:40 ID:F1cGTZ3U0<>スレ立ててる暇があるならスコアタでもするべきだ。<br><br>だが<a href="/bbs/read.cgi/computer/41116/1263062386/1" target="_blank">&gt;&gt;1</a>乙UN<>
名前が無い程度の能力<>sage<>2010/01/10(日) 10:29:41 ID:URZshKcY0<><a href="/bbs/read.cgi/computer/41116/1263062386/1" target="_blank">&gt;&gt;1</a>乙<br>アンテナって機能停止したの？見た目動いてるけど<br>おつかれさまでした<>
名前が無い程度の能力<>sage<>2010/01/10(日) 11:25:09 ID:VQhapPu.0<>稼ぎの攻略スレとスコアラーヲチスレに分けてくれ<>
名前が無い程度の能力<><>2010/01/10(日) 11:33:21 ID:xaIprwjg0<>また新たな伝説が創られるのか<>
名前が無い程度の能力<>sage<>2010/01/10(日) 19:01:00 ID:pQk1YH0.0<>ここっていつもルナ全一のことしか話題にならないけど<br>ノーマルやハードでスコアタしてる奴はおらんのか<>
名前が無い程度の能力<>sage<>2010/01/10(日) 19:14:42 ID:UyiH3JA20<>妖Ｎやってるよ。<>
名前が無い程度の能力<>sage<>2010/01/10(日) 19:15:09 ID:1XA5M4oo0<>ここにいるぜ、スコアはゴミだけどな<>
名前が無い程度の能力<>sage<>2010/01/10(日) 22:09:42 ID:5yKpZ4hg0<>やってるよーさすがに1位は無理ですけどもｗ<>
