名前が無い程度の能力<>sage<>2009/07/28(火) 11:30:19 ID:5Cl0NS1.0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地の6作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十三周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1242800110/l50<>稼符「定期大会・スコアアタック挑戦者スレ」十四周目
名前が無い程度の能力<>sage<>2009/07/28(火) 11:31:38 ID:5Cl0NS1.0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<>
名前が無い程度の能力<>sage<>2009/07/28(火) 14:27:40 ID:GUoHQfas0<><a href="/bbs/read.cgi/computer/41116/1248748219/1" target="_blank">&gt;&gt;1</a>おっつ<>
名前が無い程度の能力<>sage<>2009/07/28(火) 18:26:58 ID:VngBCUdU0<>　　　　　　　　　　　　　　　　　　　　　　　 ,.-- ､ __ <br>　　　　　　　　　　　　　　　　　　　　　,..-ｲ::　,.- 　 ｀‐､ <br>　　　　　　　　　　　　　　　　　　　　ｒ'　_ﾐ,:'ーー--&lt;;‐ ｀‐, <br>　　　　　　　　　　　　　　　　　　　 i&quot;.:/::::::;.ｨﾞ,ｨ':::: 　 ﾞミ　 i <br>　　　　　　　　　　　　　　　　　 　　彡| ;;;__ ';:' ' ____　 ｉミ;　} <br>　　　　　　　　　　　　 　 　 　 　 　 〉.:}.‐;ｧ:::〉&lt;´ｰﾟ'｀　!ミ　{ <br>　　　　　　　　　　　　　　　　　　　 { :;{ ::::::::} 　';:´::::　 ｀;｀i'ﾞ､ <br>　　　　　　　　　　　　　　　　　　　,.&gt;.;j ｀::/::''''´ `:､ 　 ｒ'/､〈 <br>　　　　　　　　　　　　　　　　　　ｒ' ,ｒ'ｒ'ﾄ, { ‐'⌒''‐ .!　 ,ﾋ';::.';.':､ <br>　　　　　　　　　　　　 　 　 　 　 '､'-{,j:;:i､｀:::.´.: 　_,,.ｨﾞ|';｀i:::.‐{_ <br>　　　　　　　　　　　　　　　 　 　i´i　.〉:ﾄ､｀':::::::''&quot;´; ' ,ﾉ,:i:..:`､`､ﾞ､ <br>　　　　　　　　　　　　　　 __,..;‐ｧ'‐／::::!　＼;;;;;,,,,,,,／,.イ:..:..:.ヽｔ'ﾞ':､;--､ <br>　　　　　　　　　　　_,.-;'´!,L:',/:/´.:.:.:.:.:{､　 j　j'　ﾞｉ　',.:;'':..:..:..:..:.',';:::::ﾞi､､}｀i' ､_ <br>　　　　　　　　　　ｆ´_l,..i:'&quot;ｏ:::::/:.:.:.:.:.:.:.:.';:ﾞ!､l　i 　 ﾄ:'::/、:..:..:..:..:..',';:O::｀ヽ､'_i_i`‐.､ <br>　　　　 　 　 　 ／´::::::::::::::::::/:.:.:.:,､‐ﾝ:.:|::! i 　 　 ﾄ;:/:.ヾ:､:..:..:..:..:',';:::::::::::::::ｒ';､'＜入 <br>　　　　　　　　/:.:.:';:::::::::;.-､:/,､-'&quot;／::.:.:.',{. ! 　 　i:;/.:.:.::ヽ:｀`:‐:.､'_l::;-､:::::;' ,',':::;:':::.:.:'､ <br>　　 　 　 　 /::.:.:.:.i::::::::｀''´:´::::::く::::::.:.:.:.:.'､ ',.　　j/.:.::::::::::ヽ;:::::::::::::::｀'´:::,' ,','::;:':::::::.:.:.:'､ <br>　　　　　 　/:.:::::::::::i:::::::::::::::::::::::::::`､:::::.:.:.:.:ﾞ､',. ／::::::::::::::::;:::':ロ口:口:ロi ,' !:;':::::::::::.:.:.:.:', <br>　 　 　 　 /.:.:::::::::::::i:::::::::::::::::::::::::::::::`:､::::::::::ﾞ yﾞ::::::::::::::;:::'´::::::□ :□: □ｉ ｉ i::i::::::::::::::::.:.:.:', <br>. 　　　 　 /.::::.:.:.:.:::::::';:::::::::::::::::::::::::::::::::::`:､ _／:::::;;::::''´:::::::::::::::ロ:□□::::ｉ i |::l:::::::::::::::::::.:.:.', <br>　　　　/.::::::.:.:.::::::::::::';::::::::::::::::::::::::::::::::::／;:､ ‐'&quot;::::::::::::::::::::::::::::::::::::::::::::::| l. i:::::::::::::::::::::::::::::', <br>.　　　 ,'::::::::::.:.::::::::::::::;::'::::::::::::::::::::::::::::i´'Ｏ:::::::::::::::::::::Ｏ:::::::::::::::::::::::::::::::::! !. !:::::::::::::.:.:.::::::::::::', <br>.　　　 ,'::::::.:.:.:.:::::::::::::::ｉ:::::::::::::::::::::::::::::::|:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::i i', ';:::::::::::::::.:.:.::::::::::', <br>.　 　 i:::::::::.:.:.::::::::::::::::i:::::::::::::::::::::::::::::::l:;;⊆二二 ';:‐､:::::::::::::::::::::::::::::::::::::::::',.',',,!::::::::::::::::::::::::::::::i <br>　　　i::::::::::::::::::::::::::::::_i;;;;;;;:::::: -;ｧ::;:-''&quot; -――-:｀;-､&gt;､;:::::::::::::::::::::::::::::::::::',.';:::::::::::::::::::::::::::::::::', <br>　　　|::::::::::::.:.:.:.::::::::/ ,'　 　 ／／, ,. -‐ '''''''''ー- 二':､ `;ｰ､;＝ー―---:;‐:;:::.:.:.:.:::::::::::::.:.:.:.:.:.:', <br>　　　|::::::::.:.:.:.:.,､:‐/ /　 　 /:::{　i l `‐''´￣｀'ｰ- ､_　　　i i .} ::::'､ 　 　 　 ｀ ､'､:.:.:.:.:.:.:.:.::::::.:.:.:.:.} <br>　　　|:::::::.ﾛﾛ´:::::::i　i　　　 !::::i,,,,,,,,,,,,,;⊆二二⊇:-'------'---┴―――‐┴ﾞ''''''''''''''''''''''''''''''ﾞ''''''' <br><br>　　　　　　『ご苦労だった。<br>　　　　　　見事なスレ立てである。<br><br>　　　　　　<a href="/bbs/read.cgi/computer/41116/1248748219/1" target="_blank">&gt;&gt;1</a>のお陰で新スレが<br>　　　　　　乱立される事態には<br>　　　　　　至らなかった。<br><br>　　　　　　未来に帰って十分休んでくれ。<br><br><br><br>　　　　　　何も知らぬまま…な。』<>
名前が無い程度の能力<>sage<>2009/07/28(火) 19:02:12 ID:PN1AwIGk0<><a href="/bbs/read.cgi/computer/41116/1248748219/1" target="_blank">&gt;&gt;1</a>　乙UN<>
名前が無い程度の能力<>sage<>2009/07/29(水) 01:14:10 ID:xtLsYESg0<>ttp://cave-gameshow.cocolog-nifty.com/fes200908/2009/07/dvd-f191.html<br><br>chrono氏がCAVEのDVDに参加するのか<>
名前が無い程度の能力<>sage<>2009/07/29(水) 01:37:52 ID:seR3gBaQ0<><a href="/bbs/read.cgi/computer/41116/1248748219/1" target="_blank">&gt;&gt;1</a> スレたて乙です<>
名前が無い程度の能力<>sage<>2009/07/29(水) 11:50:29 ID:nQTmJ44M0<><a href="/bbs/read.cgi/computer/41116/1248748219/6" target="_blank">&gt;&gt;6</a><br>かがみん氏までいるじゃないか・・・この時期にこの出費か・・・<>
名前が無い程度の能力<>sage<>2009/07/29(水) 12:08:26 ID:SOciVGUc0<>凄腕プレイヤーのお前らはもう星蓮船のLUNATICも3面まで完全制覇でノーミス残機MAXクリアも余裕なの？<>
名前が無い程度の能力<>sage<>2009/07/29(水) 12:38:00 ID:oI8W.rFQ0<>Lunaなんて製品版ですらカーソル合わせようとしませんが？（スペプラ解禁プレイ除く<>
