名前が無い程度の能力<>sage<>2005/08/23(火) 00:04:02 ID:yg38ln3U<>クリアしたけどまだ東方を続けたい。<br>でも何を目標にすればいいんだろう。そんな悩みを持つあなた。<br>お前の感じている感情は精神的疾患の一種だ。<br>鎮める方法は俺が知っている。俺に任せろ。<br>それは・・・稼ぐ事っ・・・！<br><br>ここは東方シリーズの稼ぎ、変則プレイなどについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞きたりしたいけど、<br>攻略スレではちょっと聞きにくい・・・<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコア、<br>縛りプレイ、低スコアなど、難易度不問でEasyからLunaticまでなんでもござれ。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>○稼符「幻想郷の上級者スレッド」一周目<br>　http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1097591682/<>稼符「幻想郷の挑戦者スレッド」二周目
名前が無い程度の能力<>sage<>2005/08/23(火) 00:05:08 ID:yg38ln3U<>◆兄弟スレ<br>○素符「幻想郷の素人スレッド」 ７機設定でも大苦戦<br>　初級者向け攻略。主にNormal以下のクリア目的攻略はこちらで。<br>　http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1123670647/<br>○素符以上【中級者ご用達攻略】稼符以下<br>　中級者向け攻略。主にHard以上のクリア目的攻略はこちらで。<br>　http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1116850123/<br><br>◆関連リンク<br>○東方攻略Wiki<br>　http://www.touhou-storm.com/<br>○東方シリーズスコアボード<br>　http://score.touhou-storm.com/<br>○東方リプレイアップローダ<br>　http://upload.touhou-storm.com/<br>○「東方シリーズ攻略スレッド」28/28<br>　http://game10.2ch.net/test/read.cgi/gamestg/1124276330/<br>○シューター的突発イベントスレ3/3<br>　http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1101185775/<br>○東方実況スレッド　6/6<br>　http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1121693929/<br>○入力デバイスについて語るスレ<br>　http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1082567014/<br>○動符「スペックについて語るスレ」<br>　http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1112713786/<>
名前が無い程度の能力<>sage<>2005/08/23(火) 00:06:24 ID:yg38ln3U<>【描画1/2バグについて】<br>永夜抄の現在のバージョン(1.00d)にはバグがあり、カスタム設定の<br>「描画1/2」「描画1/3」は正常に機能していません。<br><br>・custom.exeで「描画1/2」を選択しても、描画回数は1/2になりません。<br>　毎回描画されており、処理は軽くなりません。<br>・custom.exeで「描画1/3」を選択すると、描画回数が削減され、処理が軽くなります。<br>　（どの程度削減されているかは不明です。1/2か、1/2と1/3の間程度と思われます）<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、FPS(画面右下の数値)が<br>　正常に表示されません。本来Max60である値が、Max120(描画1/2), Max90(描画1/3)で<br>　表示されます。<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、処理落ち率が正常に記録されません。<br>　実際の処理落ち率よりもかなり低い値で記録されてしまいます。<br><br>効果が無く、バグの副作用による弊害だけがある「描画1/2」は、指定しても無意味です。<br>処理を軽くしたい場合は「描画1/3」を使用するようにしましょう。<br><br>「描画1/3」を使用した場合の弊害の「FPS／処理落ち率表示異常」に関しては、<br>単に表示上の問題なので、普通に遊ぶ分には気にする必要はありません。<br>ただし、シビアにスコアを狙うような場合には、本来の処理落ち率を<br>意識するようにしましょう。<br><br>参考：本家サポートBBSの該当スレッド<br>http://www16.big.or.jp/~zun/cgi-bin/sbbsp/patio.cgi?mode=view&no=135<>
名前が無い程度の能力<>sage<>2005/08/23(火) 00:07:33 ID:yg38ln3U<>【描画1/2バグについて　その2】<br>Q:<br>　じゃあ描画1/3のときは処理落ち率はどのくらいが適切になるの？<br>　1/1のときは1%以下、高くても2%以下が許容範囲だったっけ？<br>A:<br>　表示が狂ってるので、「処理落ち率」の数値で判断することは出来ません。<br>　ただ、FPSは（Maxが90の状態ではあるけど）一応表示されているので、<br>　プレイ時にそこを見て処理落ちしているかどうかは判断できます。<br>　描画1/3の場合、90のまま微動だにしなければ処理落ちはしてなく、<br>　それより低い70や40といったあたりをフラフラしているようなら処理落ちしてます。<br>　描画1/3使用時に自分の環境が処理落ちしているかどうか確認するには、<br>　重いスペル（デフレーションワールドや徐福あたり？）のスペルプラクティスで<br>　FPSの変動を見てみるのが良いかと。<br><br>Q:<br>　スコアボードで、処理落ち率0.00になってるのは何？<br>A:<br>　処理落ち無しの環境でも、会話をスキップするとそこで処理落ち率が上がります。<br>　なので、スキップしないで全部普通に読んでると0.00になります。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 00:22:06 ID:u.OVNBWc<><a href="/bbs/read.cgi/computer/6306/1124723042/1" target="_blank">&gt;&gt;1</a><br>お疲れ様。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 00:24:10 ID:TdS2arng<><a href="/bbs/read.cgi/computer/6306/1124723042/1" target="_blank">&gt;&gt;1</a><br>うどんげ<>
名前が無い程度の能力<>sage<>2005/08/23(火) 00:38:47 ID:yg38ln3U<>ああ、いきなり誤字が。<br><br>&gt; 稼ぎについての質問をしたり、意見を聞きたりしたいけど、<br>↓<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、<br><br>まあ次スレ立てる人は注意してください。<>
997<>sage<>2005/08/23(火) 02:48:52 ID:kEcFxSuU<><a href="/bbs/read.cgi/computer/6306/1124723042/1" target="_blank">&gt;&gt;1</a><br>乙です。<br><br><br>さて、前スレで予定されたイベントの告知もした方がいいよな・・・<br>あと、それについての質問もあった希ガス。<>
8<>sage<>2005/08/23(火) 02:51:44 ID:kEcFxSuU<>って、いきなり名前間違えてるしorz<br>スマソ。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 02:57:15 ID:jY/QBs.Y<>ネタリプもいいんだよね？　ここ。<br>別に晒すネタリプは今特にないんだけども。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 03:14:19 ID:upOzlpYY<><a href="/bbs/read.cgi/computer/6306/1124723042/1" target="_blank">&gt;&gt;1</a>乙<>
名前が無い程度の能力<>sage<>2005/08/23(火) 03:32:38 ID:yg38ln3U<>&gt; フルスクリーンでゲームしている場合、実況ってどうやるのですか？alt + tabで大丈夫なのでしょうか。<br><br>ポーズしてからAlt+Tabで普通は大丈夫だけど、環境によっては失敗する人もいるようで、そういう人は<br>仕方なくWindowモードでやっているみたい。<br><br><br>&gt; そして、リプの名前付けはどうすればいいのでしょうか。<br><br>これは意味がよくわからないけど、好きなように付けて良いと思う。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 05:15:19 ID:kEcFxSuU<>&gt; そして、リプの名前付けはどうすればいいのでしょうか。<br>挑戦者スレのイベントということで、それに関連した名前を付けるのかと思った・・・<br>TryA,TryB,TryC...みたいな(Challengeはネーム文字制限に収まらない)<>
名前が無い程度の能力<>sage<>2005/08/23(火) 05:21:57 ID:k9uQToUE<>イベント参加者みんなでスコアボードに投稿するんだっけ・・・？<br>だったら意味無いよ。<br>スコア投稿時に勝手にリネームされるからね。<br>th7_01.rpyの形式のままでもOK。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 07:37:03 ID:t/H6I7U2<>東方スコアボードや東方リプレイうぷろだは<br>自動リネーム機能があるから考えなくてOK。<br>クーリエや東方専用じゃないうぷろだに上げるときは<br>あらかじめ名前変えておくのが一般的。<br><br>それとリネームの話題で一つ<br>リプレイフォルダにth8_udonge.rpyがある人は少なくないはずだ。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 09:43:53 ID:ZudsJzbk<>リプレイのプレイヤーネーム入力のことだと勝手に判断した。<br><br>その場合、コメントに「稼符突発云々」とつけるだろうから<br>他の人とかぶらない程度に自由。でいいんではないか。<br><br>質問がファイル名のことだったら軽く流しておいてください。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 12:34:11 ID:Zx2CDeh2<><a href="/bbs/read.cgi/computer/6306/1124723042/16" target="_blank">&gt;&gt;16</a><br>なるほどそっちがあったか・・・<br><br>ところで、花映塚でアドバイス希望のリプ貼りはOKですか？<br>まだ委託されてないので一応。OKなら貼りたい。<>
名前が無い程度の能力<>sage<>2005/08/23(火) 14:06:23 ID:509.6ohc<>素符でも以前話に出てたけど、花は花スレで。<>
