名前が無い程度の能力<>sage<>2011/04/11(月) 20:48:45 ID:Uhd3UgCA0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星、ダブルスポイラー、大戦争の9作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」二一周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1290130307/l50<>稼符「定期大会・スコアアタック挑戦者スレ」二十二周目
名前が無い程度の能力<>sage<>2011/04/11(月) 20:53:18 ID:Uhd3UgCA0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www21.atwiki.jp/touhouscorer/pages/67.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/ASL/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2011/04/11(月) 21:46:56 ID:fGRyVGoc0<><a href="/bbs/read.cgi/computer/41116/1302522525/1" target="_blank">&gt;&gt;1</a><br>乙イイ！（・∀・）<>
名前が無い程度の能力<>sage<>2011/04/12(火) 13:45:57 ID:3a3qGpr20<>１乙<>
名前が無い程度の能力<>sage<>2011/04/13(水) 01:12:00 ID:gYRnAwxs0<>　　　　　　　　　　　　　　　 (　・∀・)　新スレイイ！<br>オケツイイ！（　・∀・）　　/　　 つ<br>　　　　　　　　　　 ⊂彡☆（_(＿r )<br>　 　　　　　　　　　ﾊﾟｰﾝ　　　しし′<>
名前が無い程度の能力<>sage<>2011/04/13(水) 01:24:43 ID:.CVo9s3M0<>相変わらずだなここは<>
名前が無い程度の能力<>sage<>2011/04/13(水) 22:24:26 ID:V65OpOjo0<>永L紅61億回転上手いなあ<>
名前が無い程度の能力<>sage<>2011/04/13(水) 23:01:09 ID:Zuq0uIZ.0<>61億回転って何だ<>
名前が無い程度の能力<>sage<>2011/04/14(木) 00:04:04 ID:xND6kbZw0<>伝説の61億グレイズか<br>久々に永のお題がんばってみようかな<>
名前が無い程度の能力<>sage<>2011/04/14(木) 01:27:25 ID:zq8dk1Ek0<><a href="/bbs/read.cgi/computer/41116/1302522525/416" target="_blank">&gt;&gt;416</a><br>ちょっと違うが鼻毛が出てたんでエイヤと抜いてみたら<br>眉毛のようなすごく太くてツヤのある3cmの大物が抜けて感動して保存した<>
名前が無い程度の能力<>sage<>2011/04/14(木) 02:04:33 ID:eN8CZEkk0<>それはすごいな<>
名前が無い程度の能力<>sage<>2011/04/14(木) 03:06:08 ID:w6TGszCI0<>すばらしい<>
名前が無い程度の能力<>sage<>2011/04/14(木) 06:19:35 ID:8Fvt8E1k0<>おめでとう<>
名前が無い程度の能力<>sage<>2011/04/14(木) 17:27:42 ID:cLtkVkjo0<>おめ<>
名前が無い程度の能力<>sage<>2011/04/14(木) 18:09:41 ID:VYEUhaHU0<>おめでとうございます<>
名前が無い程度の能力<>sage<>2011/04/15(金) 00:21:21 ID:13hkEvJw0<>ツヤイイ！（・∀・）<>
名前が無い程度の能力<>sage<>2011/04/16(土) 00:00:00 ID:RAHAPQ9I0<>すげー<>
名前が無い程度の能力<>sage<>2011/04/16(土) 19:08:56 ID:0ASd0OqE0<>トランス発動キー押しにくいわキーボード組どこに設定してる？<>
名前が無い程度の能力<>sage<>2011/04/16(土) 19:12:28 ID:0ASd0OqE0<>と思ったら変更できないのかこれ<>
名前が無い程度の能力<>sage<>2011/04/16(土) 22:03:51 ID:w7NSNFFo0<>トランス、ボム張り付きが一番稼げると思うんだけど、皆どう思う？<>
名前が無い程度の能力<>sage<>2011/04/17(日) 00:31:16 ID:5usfjpZQ0<>密着ゲーだねこれ<>
名前が無い程度の能力<>sage<>2011/04/17(日) 04:52:39 ID:GWSN5r4A0<>スコボの神霊廟スコボいつくるかな<br>星蓮船の時は３月８日に例大祭あって<br>その次の９日にはもう一般公開されたみたいだけど<>
名前が無い程度の能力<>sage<>2011/04/17(日) 08:16:56 ID:iZrJYzRI0<>張り付きと言ったら紅魔郷EXを思い出したｗ<br><br>これから皆の色んな張り付き楽しみに待ってます<>
名前が無い程度の能力<>sage<>2011/04/17(日) 09:16:24 ID:5tFZswAU0<>１面番長しようとすると打ち込みしやすくするためにゆゆ様にわざとぶつかるとかそういうこともするのかなあ<>
