名前が無い程度の能力<>sage<>2009/09/22(火) 15:45:09 ID:u3In30DI0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地の6作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十四周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1248748219/<>稼符「定期大会・スコアアタック挑戦者スレ」十五周目
名前が無い程度の能力<>sage<>2009/09/22(火) 15:45:39 ID:u3In30DI0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<>
名前が無い程度の能力<><>2009/09/23(水) 00:57:21 ID:aLQ8jL9QO<><a href="/bbs/read.cgi/computer/41116/1253601909/1" target="_blank">&gt;&gt;1</a><br>スレ立て乙です<>
名前が無い程度の能力<>sage<>2009/09/23(水) 01:01:46 ID:kFj4/L6c0<><a href="/bbs/read.cgi/computer/41116/1253601909/1" target="_blank">&gt;&gt;1</a><br>いちおつ<>
名前が無い程度の能力<>sage<>2009/09/23(水) 02:06:29 ID:N.Geylkc0<><a href="/bbs/read.cgi/computer/41116/1253601909/1" target="_blank">&gt;&gt;1</a>乙<br>&gt;&gt;前スレ998<br>妖のかすり判定は判定範囲内に弾が入って出てからやっと1Gと数えられるから<br>レーザーがどうなってんのかは知らん<>
名前が無い程度の能力<><>2009/09/23(水) 14:28:40 ID:5hZP55Wo0<>星L１０億か<>
名前が無い程度の能力<><>2009/09/23(水) 20:39:10 ID:aLQ8jL9QO<>３フレーム？３ドット？のどちらかで1Gだった気がする<br><br>間違ってたらｽﾏｿ<>
名前が無い程度の能力<>sage<>2009/09/23(水) 21:53:48 ID:Ko8vOCGQ0<>フレームだったはず<>
名前が無い程度の能力<><>2009/09/24(木) 03:15:14 ID:RpwxRjS.O<><a href="/bbs/read.cgi/computer/41116/1253601909/6" target="_blank">&gt;&gt;6</a><br>やはり星Lは難しいのか<br><br><br><a href="/bbs/read.cgi/computer/41116/1253601909/8" target="_blank">&gt;&gt;8</a><br>ご指摘ありです<br>あってて良かった<>
名前が無い程度の能力<>sage<>2009/09/24(木) 07:38:12 ID:XbytHdlA0<>本人がtwitterでクリアできないとか言ってたし<>
