名前が無い程度の能力<>sage<>2009/11/07(土) 00:36:05 ID:zMfQ4S9c0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星の7作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十五周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1253601909/l50<>稼符「定期大会・スコアアタック挑戦者スレ」十六周目
名前が無い程度の能力<>sage<>2009/11/07(土) 00:38:44 ID:zMfQ4S9c0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2009/11/07(土) 00:46:51 ID:zMfQ4S9c0<>今週のお題は、前スレ<a href="/bbs/read.cgi/computer/41116/1257521765/980" target="_blank">&gt;&gt;980</a> のIDが「R7juJUyM0」なので<br>妖・永・文・風・地・星が1文字目の&quot;R&quot;、紅が2文字目の&quot;7&quot;の値を取って、<br>紅魔郷：恋符<br>妖々夢：夢符<br>永夜抄：魂魄妖夢＆西行寺幽々子<br>文花帖：Scene 3<br>風神録：霊夢 (前方集中装備)<br>地霊殿：博麗霊夢＆伊吹萃香<br>星蓮船：霊夢B(アンチパターン重視超誘導型)<br><br>となります。<>
名前が無い程度の能力<>sage<>2009/11/07(土) 03:15:41 ID:03eCT7Eo0<><a href="/bbs/read.cgi/computer/41116/1257521765/1" target="_blank">&gt;&gt;1</a>お疲れ様です<>
名前が無い程度の能力<>sage<>2009/11/07(土) 03:40:32 ID:vXJ3g3C60<><a href="/bbs/read.cgi/computer/41116/1257521765/1" target="_blank">&gt;&gt;1</a>乙です<>
名前が無い程度の能力<><>2009/11/07(土) 07:49:56 ID:iN6Bht1MO<><a href="/bbs/read.cgi/computer/41116/1257521765/1" target="_blank">&gt;&gt;1</a>乙です<>
名前が無い程度の能力<>sage<>2009/11/07(土) 17:42:24 ID:jv3s26GQ0<>うぎゃあああああぁぁ！！スレ立て乙ううううぅぅぅ！！！<>
名前が無い程度の能力<>sage<>2009/11/07(土) 19:01:55 ID:o4SaSJy60<><a href="/bbs/read.cgi/computer/41116/1257521765/8" target="_blank">&gt;&gt;8</a>乙です<>
名前が無い程度の能力<>sage<>2009/11/07(土) 19:08:46 ID:ciP0xsYw0<>星Lも乙<>
名前が無い程度の能力<>sage<>2009/11/07(土) 19:11:37 ID:hP/BEYH60<>スレ立て乙、それと集計も乙<br>文入れて７作品もあると集計もつらいな<>
