名前が無い程度の能力<>sage<>2009/01/29(木) 17:27:31 ID:.MdMQl7I0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地の6作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十一周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1227163904/l50<>稼符「定期大会・スコアアタック挑戦者スレ」十二周目
名前が無い程度の能力<>sage<>2009/01/29(木) 17:29:06 ID:.MdMQl7I0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<br>○ハイスコア一覧(海外wikiより)<br>　ttp://touhou.wikia.com/wiki/High_scores<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<>
名前が無い程度の能力<>sage<>2009/01/29(木) 18:02:05 ID:coLBS7Oc0<><a href="/bbs/read.cgi/computer/41116/1233217651/1" target="_blank">&gt;&gt;1</a><br>乙<>
名前が無い程度の能力<>sage<>2009/01/29(木) 20:43:09 ID:A1DL5FQM0<><a href="/bbs/read.cgi/computer/41116/1233217651/1" target="_blank">&gt;&gt;1</a><br>おつ<>
名前が無い程度の能力<>sage<>2009/01/30(金) 06:41:29 ID:E8dl5olU0<>　　　　　　　　　　　　　　　　　　　　　　　 ,.-- ､ __ <br>　　　　　　　　　　　　　　　　　　　　　,..-ｲ::　,.- 　 ｀‐､ <br>　　　　　　　　　　　　　　　　　　　　ｒ'　_ﾐ,:'ーー--&lt;;‐ ｀‐, <br>　　　　　　　　　　　　　　　　　　　 i&quot;.:/::::::;.ｨﾞ,ｨ':::: 　 ﾞミ　 i <br>　　　　　　　　　　　　　　　　　 　　彡| ;;;__ ';:' ' ____　 ｉミ;　} <br>　　　　　　　　　　　　 　 　 　 　 　 〉.:}.‐;ｧ:::〉&lt;´ｰﾟ'｀　!ミ　{ <br>　　　　　　　　　　　　　　　　　　　 { :;{ ::::::::} 　';:´::::　 ｀;｀i'ﾞ､ <br>　　　　　　　　　　　　　　　　　　　,.&gt;.;j ｀::/::''''´ `:､ 　 ｒ'/､〈 <br>　　　　　　　　　　　　　　　　　　ｒ' ,ｒ'ｒ'ﾄ, { ‐'⌒''‐ .!　 ,ﾋ';::.';.':､ <br>　　　　　　　　　　　　 　 　 　 　 '､'-{,j:;:i､｀:::.´.: 　_,,.ｨﾞ|';｀i:::.‐{_ <br>　　　　　　　　　　　　　　　 　 　i´i　.〉:ﾄ､｀':::::::''&quot;´; ' ,ﾉ,:i:..:`､`､ﾞ､ <br>　　　　　　　　　　　　　　 __,..;‐ｧ'‐／::::!　＼;;;;;,,,,,,,／,.イ:..:..:.ヽｔ'ﾞ':､;--､ <br>　　　　　　　　　　　_,.-;'´!,L:',/:/´.:.:.:.:.:{､　 j　j'　ﾞｉ　',.:;'':..:..:..:..:.',';:::::ﾞi､､}｀i' ､_ <br>　　　　　　　　　　ｆ´_l,..i:'&quot;ｏ:::::/:.:.:.:.:.:.:.:.';:ﾞ!､l　i 　 ﾄ:'::/、:..:..:..:..:..',';:O::｀ヽ､'_i_i`‐.､ <br>　　　　 　 　 　 ／´::::::::::::::::::/:.:.:.:,､‐ﾝ:.:|::! i 　 　 ﾄ;:/:.ヾ:､:..:..:..:..:',';:::::::::::::::ｒ';､'＜入 <br>　　　　　　　　/:.:.:';:::::::::;.-､:/,､-'&quot;／::.:.:.',{. ! 　 　i:;/.:.:.::ヽ:｀`:‐:.､'_l::;-､:::::;' ,',':::;:':::.:.:'､ <br>　　 　 　 　 /::.:.:.:.i::::::::｀''´:´::::::く::::::.:.:.:.:.'､ ',.　　j/.:.::::::::::ヽ;:::::::::::::::｀'´:::,' ,','::;:':::::::.:.:.:'､ <br>　　　　　 　/:.:::::::::::i:::::::::::::::::::::::::::`､:::::.:.:.:.:ﾞ､',. ／::::::::::::::::;:::':ロ口:口:ロi ,' !:;':::::::::::.:.:.:.:', <br>　 　 　 　 /.:.:::::::::::::i:::::::::::::::::::::::::::::::`:､::::::::::ﾞ yﾞ::::::::::::::;:::'´::::::□ :□: □ｉ ｉ i::i::::::::::::::::.:.:.:', <br>. 　　　 　 /.::::.:.:.:.:::::::';:::::::::::::::::::::::::::::::::::`:､ _／:::::;;::::''´:::::::::::::::ロ:□□::::ｉ i |::l:::::::::::::::::::.:.:.', <br>　　　　/.::::::.:.:.::::::::::::';::::::::::::::::::::::::::::::::::／;:､ ‐'&quot;::::::::::::::::::::::::::::::::::::::::::::::| l. i:::::::::::::::::::::::::::::', <br>.　　　 ,'::::::::::.:.::::::::::::::;::'::::::::::::::::::::::::::::i´'Ｏ:::::::::::::::::::::Ｏ:::::::::::::::::::::::::::::::::! !. !:::::::::::::.:.:.::::::::::::', <br>.　　　 ,'::::::.:.:.:.:::::::::::::::ｉ:::::::::::::::::::::::::::::::|:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::i i', ';:::::::::::::::.:.:.::::::::::', <br>.　 　 i:::::::::.:.:.::::::::::::::::i:::::::::::::::::::::::::::::::l:;;⊆二二 ';:‐､:::::::::::::::::::::::::::::::::::::::::',.',',,!::::::::::::::::::::::::::::::i <br>　　　i::::::::::::::::::::::::::::::_i;;;;;;;:::::: -;ｧ::;:-''&quot; -――-:｀;-､&gt;､;:::::::::::::::::::::::::::::::::::',.';:::::::::::::::::::::::::::::::::', <br>　　　|::::::::::::.:.:.:.::::::::/ ,'　 　 ／／, ,. -‐ '''''''''ー- 二':､ `;ｰ､;＝ー―---:;‐:;:::.:.:.:.:::::::::::::.:.:.:.:.:.:', <br>　　　|::::::::.:.:.:.:.,､:‐/ /　 　 /:::{　i l `‐''´￣｀'ｰ- ､_　　　i i .} ::::'､ 　 　 　 ｀ ､'､:.:.:.:.:.:.:.:.::::::.:.:.:.:.} <br>　　　|:::::::.ﾛﾛ´:::::::i　i　　　 !::::i,,,,,,,,,,,,,;⊆二二⊇:-'------'---┴―――‐┴ﾞ''''''''''''''''''''''''''''''ﾞ''''''' <br><br><br>『ご苦労だった。 <br><a href="/bbs/read.cgi/computer/41116/1233217651/1" target="_blank">&gt;&gt;1</a>のスレ立ては　乙としか言いようがない。 <br>前スレ、稼符「定期大会・スコアアタック挑戦者スレ」十一周目　は <br>レス数が990を超え　dat落ちは、目前である。 <br>後はスレ住人達に任せて、ゆっくり休みたまえ。』<>
名前が無い程度の能力<>sage<>2009/01/30(金) 09:11:10 ID:UysxgT8.0<><a href="/bbs/read.cgi/computer/41116/1233217651/1" target="_blank">&gt;&gt;1</a><br>乙！<>
名前が無い程度の能力<>sage<>2009/01/30(金) 18:57:33 ID:ET3/tDko0<>　　　　　　　　 　,　 - ―‐ー‐ -　 、　 　,､<br>　　　　／|　 ,／　　　　　　-=､`ヽ　 `ヽ/_/<br>　　　　ヽ, Y&quot;　 ,,. ｨ､ , ｨ ｎi ､__,）　}､　 _ ヽヽ<br>　　　　 /Y ,.　〈!　!`' ´!´!::!ヽ __,,ノ lト､ｨ 〉ヽ 〉<br>　　　　 y'〉Y^Y: : l: : : l::::!::!: : :',: : : !l: : Y､,＊、<br>　 　 &lt;´/､_|: : |: : l: : : |::::|::|: : :_|＿_ｌ|: : |.:| rﾍ ヽ<br>　　　 `'l_l'-!: : ! '''T二.!::::!└´‐'ー-ﾘ、 !.:|´　 Ｖ<br>　　　 　 　 ﾞ'イ＾´!弋_フ:::::::::::弋__ﾌi : :`!.:|<br>　　　　　　　 | : : ヽ '''　　､　 　''' /: : : :l: !<br>　　　　 　 　 !: : : : |丶 ,. 二　ィ'&quot;!l.: : : :ヽ',<br>　　　　　　 /.: : : : :lｨ'´:lヽ＿ノ|:ヽ､! : : : :ヽ!<br>　　 　 　 ,/: : : : : : !|:.__Ｎ　| リ:.:.:|ｌ.i: : : : : :ヽ<br>　　　　,､〈: : : : : : /-ｧ/ヾ　! ∧ヽ､!ヽ: : : : : :〉　, 、<br>　 　 〈、 ヾ,: : : :,/:.ﾟ:ヾ、:.ヽノ:.:.:.ヽ｡｡ﾟ;ゝ､_, -,'_'&quot;__,!<br>　　　　 ＞'‐`i ´ｉ|:.:.:.:.:.:`&gt;',,,. ‐''&quot;:.ﾟﾞﾟﾞﾟ§:.:.ト､二ｺ<br>　　 , ､ ゝ‐'&quot;,!:.:.:!',:.:.:.:.:.:.li&quot;｡:.:.:.:｡:.:.:.:.:.§:.:.ヽ,: : } ,. -┐<br>　　'‐- `ﾐｧｲ;.:.:.:.:.ﾍ:.:.:.:.:.l|,_--_、:.:.:.:.:.:§|:.:./`(´ー-r'<br>　　　 ＜´,ｲ― ｧ'''&quot;'7'''&quot;,.ニﾆっ`ｰrｰ- ､=､_,_,!`'ｰr'<br>　　 　 ﾊ｀: ヽ:.:.i:.:.:.:.:| 0`ﾆニつ　 0}:.:.:.:.:ヽ:.:./: : ,ｲ<br><br>　　　　 『 <a href="/bbs/read.cgi/computer/41116/1233217651/1" target="_blank">&gt;&gt;1</a> ス レ 立 て 乙 で あ る ・ ・ ・ と<br><br>　　　　　言 い た い と こ ろ だ が 、<br><br>　　　　　ぱ っ ち ぇ さ ん に 踏 ま れ た い 。 』<>
名前が無い程度の能力<>sage<>2009/01/31(土) 00:00:15 ID:MAUW3hds0<>おっつ<>
名前が無い程度の能力<>sage<>2009/01/31(土) 12:42:13 ID:.sPSj3Qg0<>紅Hの連勝止まったか<>
名前が無い程度の能力<>sage<>2009/01/31(土) 19:32:46 ID:RZlw01qM0<>ttp://chisa.dtdns.net/thscoata/　が落ちてるしいつ復旧するのかどうかわからんからとりあえずこれ置いとく<br><br>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」<br>（東方シリーズ板：ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205946900/）に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　博麗霊夢＆八雲紫<br>FGHIJ　：　霧雨魔理沙＆アリス・Ｍ<br>KLMNO　：　十六夜咲夜＆レミリア・Ｓ<br>PQRST　：　魂魄妖夢＆西行寺幽々子<br>UVWXY　：　博麗霊夢<br>Zabcd　：　八雲紫<br>efghi　：　霧雨魔理沙<br>jklmn　：　アリス・マーガトロイド<br>opqrs　：　十六夜咲夜<br>tuvwx　：　レミリア・スカーレット<br>yz012　：　魂魄妖夢<br>34567　：　西行寺幽々子<br>89その他記号　：　キャラ指定無し<br><br>(文花帖)<br>ABCDEFGH　：　Scene 1<br>IJKLMNOP　：　Scene 2<br>QRSTUVWX　：　Scene 3<br>YZabcdef　：　Scene 4<br>ghijklmn　：　Scene 5<br>opqrstuv　：　Scene 6<br>wxyz0123　：　Scene 7<br>456789/.　：　Scene 8,9<br><br>（風神録）<br>ABCDEFGHIJ　：　霊夢 (誘導装備)<br>KLMNOPQRST　：　霊夢 (前方集中装備)<br>UVWXYZabcd　：　霊夢 (封印装備)<br>efghijklmn　：　魔理沙 (高威力装備)<br>opqrstuvwx　：　魔理沙 (貫通装備)<br>yz01234567　：　魔理沙 (魔法使い装備)<br>89その他記号　：　キャラ指定無し<br><br>・過去に出たキャラ、シーン（風2週、文2週、永3週、妖2週、紅1週以内）を引いた場合は、<br>　その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　ttp://score.royalflare.net/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、<br>　その週は「通しプレイではFinal-A限定」となります。<br>（Extraの申請は通常通り取り扱われます）<br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容は気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
