名前が無い程度の能力<>sage<>2008/10/14(火) 09:41:32 ID:xOyg9zpg0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地の6作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」九周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1219926907/l50<>稼符「定期大会・スコアアタック挑戦者スレ」十周目
名前が無い程度の能力<>sage<>2008/10/14(火) 09:42:08 ID:xOyg9zpg0<>◆関連リンク<br>○東方攻略Wiki<br>　ttp://www.touhou-storm.com/<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://upload.touhou-storm.com/<br>　ttp://replay.royalflare.net/　（ログは500件まで）<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<>
名前が無い程度の能力<>sage<>2008/10/14(火) 09:42:41 ID:xOyg9zpg0<>【描画1/2バグについて】<br>永夜抄の現在のバージョン(1.00d)にはバグがあり、カスタム設定の<br>「描画1/2」「描画1/3」は正常に機能していません。<br><br>・custom.exeで「描画1/2」を選択しても、描画回数は1/2になりません。<br>　毎回描画されており、処理は軽くなりません。<br>・custom.exeで「描画1/3」を選択すると、描画回数が削減され、処理が軽くなります。<br>　（どの程度削減されているかは不明です。1/2か、1/2と1/3の間程度と思われます）<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、FPS(画面右下の数値)が<br>　正常に表示されません。本来Max60である値が、Max120(描画1/2), Max90(描画1/3)で<br>　表示されます。<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、処理落ち率が正常に記録されません。<br>　実際の処理落ち率よりもかなり低い値で記録されてしまいます。<br><br>効果が無く、バグの副作用による弊害だけがある「描画1/2」は、指定しても無意味です。<br>処理を軽くしたい場合は「描画1/3」を使用するようにしましょう。<br><br>「描画1/3」を使用した場合の弊害の「FPS／処理落ち率表示異常」に関しては、<br>単に表示上の問題なので、普通に遊ぶ分には気にする必要はありません。<br>ただし、シビアにスコアを狙うような場合には、本来の処理落ち率を<br>意識するようにしましょう。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 09:43:15 ID:xOyg9zpg0<>【描画1/2バグについて　その2】<br>Q:<br>　じゃあ描画1/3のときは処理落ち率はどのくらいが適切になるの？<br>　1/1のときは1%以下、高くても2%以下が許容範囲だったっけ？<br>A:<br>　表示が狂ってるので、「処理落ち率」の数値で判断することは出来ません。<br>　ただ、FPSは（Maxが90の状態ではあるけど）一応表示されているので、<br>　プレイ時にそこを見て処理落ちしているかどうかは判断できます。<br>　描画1/3の場合、90のまま微動だにしなければ処理落ちはしてなく、<br>　それより低い70や40といったあたりをフラフラしているようなら処理落ちしてます。<br>　描画1/3使用時に自分の環境が処理落ちしているかどうか確認するには、<br>　重いスペル（デフレーションワールドや徐福あたり？）のスペルプラクティスで<br>　FPSの変動を見てみるのが良いかと。<br><br>Q:<br>　スコアボードで、処理落ち率0.00になってるのは何？<br>A:<br>　処理落ち無しの環境でも、会話をスキップするとそこで処理落ち率が上がります。<br>　なので、スキップしないで全部普通に読んでると0.00になります。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 09:46:06 ID:xOyg9zpg0<>地霊殿発売に伴い、少しだけテンプレ修正しました。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 11:30:57 ID:GG/wVRUE0<><a href="/bbs/read.cgi/computer/41116/1223944892/1" target="_blank">&gt;&gt;1</a><br>乙<>
名前が無い程度の能力<>sage<>2008/10/14(火) 12:18:41 ID:zru99nJM0<><a href="/bbs/read.cgi/computer/41116/1223944892/1" target="_blank">&gt;&gt;1</a><br>乙ー<>
名前が無い程度の能力<>sage<>2008/10/14(火) 12:28:59 ID:DPn7ZZ9A0<><a href="/bbs/read.cgi/computer/41116/1223944892/1" target="_blank">&gt;&gt;1</a><br>乙様<>
名前が無い程度の能力<>sage<>2008/10/14(火) 12:42:30 ID:kDmV8vTI0<>　　　　　　　　　　　　　　　　　　　　　　　 ,.-- ､ __<br>　　　　　　　　　　　　　　　　　　　　　,..-ｲ::　,.- 　 ｀‐､<br>　　　　　　　　　　　　　　　　　　　　ｒ'　_ﾐ,:'ーー--&lt;;‐ ｀‐,<br>　　　　　　　　　　　　　　　　　　　 i&quot;.:/::::::;.ｨﾞ,ｨ':::: 　 ﾞミ　 i<br>　　　　　　　　　　　　　　　　　 　　彡| ;;;__ ';:' ' ____　 ｉミ;　}<br>　　　　　　　　　　　　 　 　 　 　 　 〉.:}.‐;ｧ:::〉&lt;´ｰﾟ'｀　!ミ　{<br>　　　　　　　　　　　　　　　　　　　 { :;{ ::::::::} 　';:´::::　 ｀;｀i'ﾞ､<br>　　　　　　　　　　　　　　　　　　　,.&gt;.;j ｀::/::''''´ `:､ 　 ｒ'/､〈<br>　　　　　　　　　　　　　　　　　　ｒ' ,ｒ'ｒ'ﾄ, { ‐'⌒''‐ .!　 ,ﾋ';::.';.':､<br>　　　　　　　　　　　　 　 　 　 　 '､'-{,j:;:i､｀:::.´.: 　_,,.ｨﾞ|';｀i:::.‐{_<br>　　　　　　　　　　　　　　　 　 　i´i　.〉:ﾄ､｀':::::::''&quot;´; ' ,ﾉ,:i:..:`､`､ﾞ､<br>　　　　　　　　　　　　　　 __,..;‐ｧ'‐／::::!　＼;;;;;,,,,,,,／,.イ:..:..:.ヽｔ'ﾞ':､;--､<br>　　　　　　　　　　　_,.-;'´!,L:',/:/´.:.:.:.:.:{､　 j　j'　ﾞｉ　',.:;'':..:..:..:..:.',';:::::ﾞi､､}｀i' ､_<br>　　　　　　　　　　ｆ´_l,..i:'&quot;ｏ:::::/:.:.:.:.:.:.:.:.';:ﾞ!､l　i 　 ﾄ:'::/、:..:..:..:..:..',';:O::｀ヽ､'_i_i`‐.､<br>　　　　 　 　 　 ／´::::::::::::::::::/:.:.:.:,､‐ﾝ:.:|::! i 　 　 ﾄ;:/:.ヾ:､:..:..:..:..:',';:::::::::::::::ｒ';､'＜入<br>　　　　　　　　/:.:.:';:::::::::;.-､:/,､-'&quot;／::.:.:.',{. ! 　 　i:;/.:.:.::ヽ:｀`:‐:.､'_l::;-､:::::;' ,',':::;:':::.:.:'､<br>　 　 　 　 　 /::.:.:.:.i::::::::｀''´:´::::::く::::::.:.:.:.:.'､ ',.　　j/.:.::::::::::ヽ;:::::::::::::::｀'´:::,' ,','::;:':::::::.:.:.:'､<br>　　　　　 　/:.:::::::::::i:::::::::::::::::::::::::::`､:::::.:.:.:.:ﾞ､',. ／::::::::::::::::;:::':ロ口:口:ロi ,' !:;':::::::::::.:.:.:.:',<br>　 　 　 　 /.:.:::::::::::::i:::::::::::::::::::::::::::::::`:､::::::::::ﾞyﾞ::::::::::::::;:::'´::::::□ :□: □ｉ ｉ i::i::::::::::::::::.:.:.:',<br>.　　　 　 /.::::.:.:.:.:::::::';:::::::::::::::::::::::::::::::::::`:､_／:::::;;::::''´:::::::::::::::ロ:□□::::ｉ i |::l:::::::::::::::::::.:.:.',<br>　　　 　/.::::::.:.:.::::::::::::';::::::::::::::::::::::::::::::::::／;:､‐'&quot;::::::::::::::::::::::::::::::::::::::::::::::| l. i:::::::::::::::::::::::::::::',<br>.　　　 ,'::::::::::.:.::::::::::::::;::'::::::::::::::::::::::::::::i´'Ｏ:::::::::::::::::::::Ｏ:::::::::::::::::::::::::::::::::! !. !:::::::::::::.:.:.::::::::::::',<br>.　　　,'::::::.:.:.:.:::::::::::::::ｉ:::::::::::::::::::::::::::::::|:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::i i', ';:::::::::::::::.:.:.::::::::::',<br>.　 　 i:::::::::.:.:.::::::::::::::::i:::::::::::::::::::::::::::::::l:;;⊆二二';:‐､:::::::::::::::::::::::::::::::::::::::::',.',',,!::::::::::::::::::::::::::::::i<br>　　　i::::::::::::::::::::::::::::::_i;;;;;;;:::::: -;ｧ::;:-''&quot; -――-:｀;-､&gt;､;:::::::::::::::::::::::::::::::::::',.';:::::::::::::::::::::::::::::::::',<br>　　　|::::::::::::.:.:.:.::::::::/ ,'　 　 ／／, ,. -‐ '''''''''ー- 二':､ `;ｰ､;＝ー―---:;‐:;:::.:.:.:.:::::::::::::.:.:.:.:.:.:',<br>　　　|::::::::.:.:.:.:.,､:‐/ /　 　 /:::{　i l `‐''´￣｀'ｰ- ､_　　　i i .} ::::'､ 　 　 　 ｀ ､'､:.:.:.:.:.:.:.:.::::::.:.:.:.:.}<br>　　　|:::::::.ﾛﾛ´:::::::i　i　　　 !::::i,,,,,,,,,,,,,;⊆二二⊇:-'------'---┴―――‐┴ﾞ''''''''''''''''''''''''''''''ﾞ'''''''<br>￣￣￣￣￣￣￣￣￣￣￣<br><a href="/bbs/read.cgi/computer/41116/1223944892/1" target="_blank">&gt;&gt;1</a><br>果たしてスレ立てしたか<br>腹立たしいまでに優秀である。<>
名前が無い程度の能力<>sage<>2008/10/14(火) 13:20:23 ID:OxCUCUn20<>いちおつ<>
