名前が無い程度の能力<><>2011/12/15(木) 00:30:37 ID:AQ4Cfl3k0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星、ダブルスポイラー、大戦争の9作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」二十三周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1302522525/<>稼符「定期大会・スコアアタック挑戦者スレ」二十四周目
名前が無い程度の能力<><>2011/12/15(木) 00:31:13 ID:AQ4Cfl3k0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www21.atwiki.jp/touhouscorer/pages/67.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/ASL/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:32:38 ID:27tZD8wE0<>何で立てたの？<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:32:45 ID:AQ4Cfl3k0<>前スレのURL間違えた<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1315473742/<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:34:36 ID:3sMivZQw0<>ねえなんで立てたの？ねえ？ねえねえ？<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:35:20 ID:DIueTJgk0<>◆関連リンク<br>○最強のスコアタまとめwiki<br>ttp://www53.atwiki.jp/thsc/pages/22.html<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:36:12 ID:C63BWqe60<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:38:25 ID:dTDLjkho0<>＞どの作品も稼いでるオールランダーなスコアラー。 <br><br>こいつなんで入れたの？<br>オールラウンダーって要は中途半端ってことだろ？<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:40:37 ID:EyFpEPfo0<>ランダーだ、二度と間違えるな<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:42:08 ID:dTDLjkho0<>ほんとだごめんね<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:43:52 ID:DIueTJgk0<>全一を集めようと思ったけど集められなかったのかな？<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:51:46 ID:27tZD8wE0<>スコアは勿論、人望すら中途半端<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:52:15 ID:Q1YsR7fY0<>身内でそこそこうまい奴に適当に声かけただけだろ<br>首謀者が知らない奴に連絡しようとも探そうともしないそういう当たり前の努力すらできない奴だからな<br>パターンパクってルナで少し稼いで俺TUEEEEしてるだけ連中についてくる奴はいない<br>そもそもわかるように書く気が無い事が文章を見てれば余裕でわかるし企画倒れ確定のゴミそのもの<br>ただし稼符の玩具としてはそれなりに優秀だがな<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:53:40 ID:3sMivZQw0<>解説ありがとうございます<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:57:26 ID:DIueTJgk0<>発案者しかやる気がないいつものパターンかｗ<br>お疲れ様ですｗ<>
名前が無い程度の能力<>sage<>2011/12/15(木) 00:58:02 ID:4Q1NOWoo0<>まあでもクリティカルな事を書きたくないのはわかる<br>それをバラしたら不利になるのは自分だし<>
名前が無い程度の能力<><>2011/12/15(木) 01:13:42 ID:s8UwAS4U0<>つうかスコアタはやらせたいなら、まずてめえらがスコボにあげろって話なんだが<br>パターン見られたくないからって上げてない奴多すぎだろwww<br>Wikiだって<br>結局抜かれるのが嫌なだけだから核心をつく箇所はぼかす奴ばっかwそんでスコア自慢とか爆笑<>
名前が無い程度の能力<>sage<>2011/12/15(木) 02:22:48 ID:3bAScGNs0<>いやリプ挙げてない人の方が少数じゃね？<br>大体スコボか個人専用のとこに上がってる気がする<br>Ｖパ云々とかでスコボに挙げてないって人もいるし<>
名前が無い程度の能力<>sage<>2011/12/15(木) 06:38:26 ID:Y7NwyiEA0<>　　　　　 r‐＾‐､　　　　　　　　　　　　　　　　 ／⌒ヽ<br>　　　　　（ ＾ﾜ＾ ）　　１乙！　　　　　　　　　（⌒ヮ⌒）　スレ立てお疲れ様です<br>　_, ‐'´　 ＼￣/　`ｰ､_　　　　　　　　　　　　_,;ﾄ - ｲ、<br>/ '￣｀Y´￣｀Y´￣｀レ⌒ヽ　　　　　　　 （⌒`　　　 ⌒・<br>{　､　 ﾉ､　　　|　　,,ﾑ,_　ﾉ l　　　　　　　　 |ヽ　 ~~⌒γ⌒）<br>'い　ヾ`ー～'´￣__っ八　ﾉ　　　　　　　　│　ヽー―'^ー-'<br>　＼ヽ､　　 ー　／　ー　〉　　　　　　　 　│　　〉　　　 |│<>
名前が無い程度の能力<>sage<>2011/12/15(木) 07:50:14 ID:wB.J0pMA0<>ここでttp://www53.atwiki.jp/thsc/pages/22.htmlの編集者が一言↓<>
