名前が無い程度の能力<>sage<>2010/06/02(水) 20:19:12 ID:RkQWZtCM0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星の7作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十八周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1269931517/l50<>稼符「定期大会・スコアアタック挑戦者スレ」十九周目
名前が無い程度の能力<>sage<>2010/06/02(水) 20:20:26 ID:RkQWZtCM0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www21.atwiki.jp/touhouscorer/pages/67.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/ASL/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2010/06/02(水) 20:45:13 ID:EQzgHxmg0<>&gt;<a href="/bbs/read.cgi/computer/41116/1275477552/1" target="_blank">&gt;&gt;1</a>乙<>
名前が無い程度の能力<>sage<>2010/06/02(水) 21:07:00 ID:ZEu6d906O<>　 ∧ ∧　ミ ＿<br>　(　　 )┌-┴┴-┐<br>　/　　ﾞつ <a href="/bbs/read.cgi/computer/41116/1275477552/1" target="_blank">&gt;&gt;1</a> 乙｜<br>～′　/´└-┬┬-┘<br>`∪ ∪　　　｜｜<br>　　　　　　ﾞﾞ ﾞﾞ<>
名前が無い程度の能力<>sage<>2010/06/02(水) 21:33:37 ID:UEXZizdQ0<>&gt;&gt;１乙UN<>
名前が無い程度の能力<><>2010/06/02(水) 22:17:17 ID:eaPF7yWE0<>よくもスレたてたな！！！<br><br>何はともあれ乙です<br><br>今周も皆で盛り上がりろうZE！<>
名前が無い程度の能力<><>2010/06/02(水) 23:27:19 ID:8tUjnDyc0<>&gt;&gt;１　乙<br>&gt;&gt;６今週は指定なしだからな。稼ぐなら今だ<>
名前が無い程度の能力<>sage<>2010/06/03(木) 02:38:15 ID:Yvwy3i2g0<><a href="/bbs/read.cgi/computer/41116/1275477552/1" target="_blank">&gt;&gt;1</a><br>ガーリックＪｒのパパ乙！<br>ベジータやフリーザが欲しがってた永遠の命を持っていたとはいえ、<br>自ら創り出したＤＥＡＤ-ＺＯＮＥに２度も収納されちゃったＪｒみたいなギャグキャラになるなよ！<>
名前が無い程度の能力<>sage<>2010/06/03(木) 12:22:20 ID:UGByHfJAO<>それ面白いと思って書いてるの?しぬの?<>
名前が無い程度の能力<>sage<>2010/06/03(木) 23:00:03 ID:lBUxHtKk0<>地ルナおめー<>
名前が無い程度の能力<>sage<>2010/06/03(木) 23:27:43 ID:kIytx5VM0<>パターン開発されて40億も昔より出しやすくなったかな　まぁそれでも頭おかしい難易度だが・・<>
名前が無い程度の能力<>sage<>2010/06/03(木) 23:38:56 ID:7/OAvzQg0<>4面の開発が画期的すぎた<>
名前が無い程度の能力<>sage<>2010/06/04(金) 00:03:09 ID:peStD6ZQ0<>魔理沙Aで40億って可能なん？<>
名前が無い程度の能力<>sage<>2010/06/04(金) 00:42:54 ID:7CG8rnHA0<>難易度高いが詰めれば魔理沙Bより高くなると信じてる<>
名前が無い程度の能力<>sage<>2010/06/04(金) 01:24:31 ID:aFJkEwZ60<>いや・・無理だろｗ　魔理沙Bの方が高いよ<>
名前が無い程度の能力<>sage<>2010/06/04(金) 02:20:37 ID:a7KA7Ock0<><a href="/bbs/read.cgi/computer/41116/1275477552/11" target="_blank">&gt;&gt;11</a><br>霊夢はだいぶ簡単になったろ。魔理沙は知らないが<>
名前が無い程度の能力<>sage<>2010/06/04(金) 02:37:18 ID:wMy8jijAO<>人間に無理な事は分かりきってるから不毛な話かも知れないけど<br>地ルナって某ツール使用リプとか見る限り<br>一応理論的には緑点減らすことなく大量にグレイズ稼げるじゃない<br>極限の理論値はどこにあるんだろう<>
名前が無い程度の能力<>sage<>2010/06/04(金) 03:14:20 ID:ZowSw27c0<>てか前スレ埋まってないよな<>
名前が無い程度の能力<>sage<>2010/06/04(金) 12:04:06 ID:yQg5JHlQ0<>文字通り1つのミス無くプレイすると60億まで出る<>
名前が無い程度の能力<>sage<>2010/06/04(金) 15:51:51 ID:FMishVSg0<>これで地ルナ40億5人目だっけか<>
名前が無い程度の能力<>sage<>2010/06/04(金) 18:10:10 ID:fgSxExbI0<><a href="/bbs/read.cgi/computer/41116/1275477552/1" target="_blank">&gt;&gt;1</a><br>スレ立ておつｲｲ！（・∀・）<>
名前が無い程度の能力<>sage<>2010/06/04(金) 22:40:21 ID:wMy8jijAO<><a href="/bbs/read.cgi/computer/41116/1275477552/19" target="_blank">&gt;&gt;19</a> そんなに出るのか…<br>底知れないなあ地霊殿<>
名前が無い程度の能力<>sage<>2010/06/04(金) 22:46:09 ID:a7KA7Ock0<><a href="/bbs/read.cgi/computer/41116/1275477552/20" target="_blank">&gt;&gt;20</a><br>5人だね。霊夢ばかりだが<>
名前が無い程度の能力<>sage<>2010/06/04(金) 23:20:57 ID:Pi2j5ZMI0<>パチュマリふえてくれー<>
名前が無い程度の能力<>sage<>2010/06/04(金) 23:22:38 ID:FKSpJkGU0<>パチュマリとかいらんだろ<>
名前が無い程度の能力<><>2010/06/04(金) 23:34:22 ID:rXZ0inOwO<>寧ろパチュリーだけで良い<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:00:00 ID:.Wbpkj5k0<>イイ！（・∀・）<>
名前が無い程度の能力<><>2010/06/05(土) 00:11:16 ID:UKLKu1YQO<>珍しく嫌な予感当たらなかった<>
名前が無い程度の能力<>sage<>2010/06/05(土) 00:13:05 ID:UKkV/sxY0<>それは報告しなくてもいいです<a href="/bbs/read.cgi/computer/41116/1275477552/1" target="_blank">&gt;&gt;1</a>乙<>
名前が無い程度の能力<><>2010/06/05(土) 00:14:34 ID:bw1Jkd6o0<>こんばんわー<br>今週の稼符は<br>6月5日～6月11日※年末年始特別スコアアタック大会を除く <br>  紅魔郷：夢符 <br>　妖々夢：魔符 <br>　永夜抄：博麗霊夢(Final-A限定) <br>　文花帖：Scene 3 <br>　風神録：霊夢 (封印装備) <br>　地霊殿：博麗霊夢＆射命丸文 <br>　星蓮船：魔理沙A(無限貫通＆常時攻撃型) <br>　ダブルスポイラー：Scene 3 <br><br>です。頑張ってくださいな～<>
名前が無い程度の能力<><>2010/06/05(土) 00:17:04 ID:bw1Jkd6o0<>稼符定期大会6月第1週 紅魔郷【キャラ指定無し】結果発表<br>がむしゃらに稼いだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　440,111,110点　Yyk氏　（夢符）<br>　2位　404,517,860点　らくと氏　（夢符）<br>　3位　397,680,420点　こなこな氏　（恋符）<br>　4位　252,712,000点　miruku氏　（魔符）<br>　5位　201,942,270点　Ｋ・Ｇ氏　（霊符）<br>　6位　193,525,720点　YABU氏　（霊符）<br><br>●Hard部門<br>　1位　383,481,030点　Watan氏　（恋符）<br>　2位　365,323,670点　MATSU氏　（夢符）<br>　3位　181,570,840点　飛び入り魚氏　（恋符）<br>　4位　134,133,550点　HNC.氏　（霊符）<br><br>●Normal部門<br>　1位　128,408,000点　KEV氏　（霊符）<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　580,636,940点　OOSAKA氏　（魔符）<br>　2位　541,653,890点　霞音氏　（霊符）<br>　3位　367,780,100点　あれいは氏　（恋符）<br>　4位　367,780,100点　あれいは氏　（恋符）<br>　5位　123,194,620点　HNC.氏　（夢符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはとびっきりの弾幕が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:18:20 ID:bw1Jkd6o0<>稼符定期大会6月第1週 妖々夢【キャラ指定無し】結果発表<br>がむしゃらの稼いだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,013,448,180点　KLG氏　（霊符）<br>　2位　940,594,890点　tomo氏　（幻符）<br><br>●Hard部門<br>　1位　1,556,685,320点　KLG氏　（夢符）<br>　2位　1,051,321,580点　Ｋ・Ｇ氏　（夢符）<br><br>●Normal部門<br>　1位　797,137,360点　ニーダ氏　（恋符）<br>　2位　654,671,640点　しじみすと氏　（魔符）<br><br>●Easy部門<br>　1位　700,669,240点　omgdmp氏　（霊符）<br>　2位　644,579,370点　しじみすと氏　（魔符）<br><br>●Extra部門<br>　1位　1,022,983,390点　YS氏　（時符）<br>　2位　405,314,590点　Kotsume氏　（幻符）<br>　3位　398,201,470点　Kotsume氏　（霊符）<br><br>●Phantasm部門<br>　1位　1,076,753,500点　Amamizu氏　（霊符）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはとびっきりの弾幕が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:19:38 ID:bw1Jkd6o0<>稼符定期大会6月第1週 永夜抄【キャラ指定無し】結果発表<br>がむしゃらに稼いだ皆さんはこちら。<br><br>●Lunatic-B部門<br>　1位　5,387,563,810点　mdh氏　（十六夜咲夜＆レミリア・Ｓ）<br>　2位　1,723,372,720点　clo-naga氏　（博麗霊夢＆八雲紫）<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　4,009,345,390点　RDMR氏　（霧雨魔理沙＆アリス・Ｍ）<br>　2位　2,686,916,900点　L氏　（霧雨魔理沙＆アリス・Ｍ）<br>　3位　2,514,588,580点　HNC.氏　（魂魄妖夢＆西行寺幽々子）<br><br>●Hard-A部門<br>　申請はありませんでした<br><br>●Normal-B部門<br>　1位　3,440,346,270点　おめが氏　（魂魄妖夢）<br>　2位　3,150,011,450点　narisu氏　（魂魄妖夢＆西行寺幽々子）<br>　3位　2,104,930,530点　田爾殻氏　（博麗霊夢＆八雲紫）<br>　4位　2,010,839,360点　HNC.氏　（十六夜咲夜＆レミリア・Ｓ）<br>　5位　1,968,920,480点　Dragon氏　（魂魄妖夢＆西行寺幽々子）<br>　6位　1,322,902,940点　stelletta氏　（十六夜咲夜＆レミリア・Ｓ）<br>　7位　1,166,214,100点　stelletta氏　（霧雨魔理沙＆アリス・Ｍ）<br><br>●Normal-A部門<br>　1位　1,556,975,940点　kei氏　（博麗霊夢＆八雲紫）<br><br>●Easy-B部門<br>　1位　2,178,168,400点　wreath氏　（十六夜咲夜）<br>　2位　1,541,159,150点　ゆら氏　（博麗霊夢＆八雲紫）<br><br>●Easy-A部門<br>　1位　1,564,140,580点　フィスティ氏　（霧雨魔理沙＆アリス・Ｍ）<br><br>●Extra部門<br>　1位　2,373,533,810点　YABU氏　（博麗霊夢＆八雲紫）<br>　2位　2,070,325,500点　A.H氏　（十六夜咲夜）<br>　3位　1,958,428,960点　L氏　（霧雨魔理沙＆アリス・Ｍ）<br>　4位　1,357,410,010点　HNC.氏　（博麗霊夢＆八雲紫）<br>　5位　1,326,700,140点　なまねこ氏　（博麗霊夢＆八雲紫）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはとびっきりの弾幕が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:23:33 ID:bw1Jkd6o0<>稼符定期大会6月第1週 文花帖【Scene 8】結果発表<br>魔法陣と戦った皆さんはこちら。<br><br>●Level 3部門<br>　申請はありませんでした<br><br>●Level 4部門<br>　申請はありませんでした<br><br>●Level 5部門<br>　申請はありませんでした<br><br>●Level 6部門<br>　申請はありませんでした<br><br>●Level 7部門<br>　申請はありませんでした<br><br>●Level 8部門<br>　申請はありませんでした<br><br>●Level 9部門<br>　1位　689,700点　げろっぴ氏<br><br>●Level 10部門<br>　申請はありませんでした<br><br>●Level Extra部門<br>　1位　500,730点　げろっぴ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には魔法陣が贈呈される模様です。<>
名前が無い程度の能力<><>2010/06/05(土) 00:25:05 ID:bw1Jkd6o0<>稼符定期大会6月第1週 文花帖【Scene 9】結果発表<br><br>皆様からの申請がございませんでした。<br>また次回のご申請をお待ちしております。<>
名前が無い程度の能力<><>2010/06/05(土) 00:26:11 ID:bw1Jkd6o0<>稼符定期大会6月第1週 風神録【キャラ指定無し】結果発表<br>がむしゃらに稼いだ皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,441,689,980点　explosion焔@TLS氏　（霊夢A）<br><br>●Hard部門<br>　1位　1,906,561,690点　MARISA氏　（魔理沙C）<br>　2位　1,881,779,890点　MARISA氏　（魔理沙C）<br>　3位　1,338,398,590点　L氏　（魔理沙C）<br>　4位　513,200,960点　katu氏　（霊夢A）<br><br>●Normal部門<br>　1位　978,437,170点　Kaz.氏　（霊夢A）<br><br>●Easy部門<br>　1位　1,074,507,470点　katu氏　（霊夢A）<br>　2位　944,452,320点　Yukinko氏　（魔理沙B）<br><br>●Extra部門<br>　1位　999,332,850点　Jack氏　（魔理沙C）<br>　2位　996,219,490点　wreath氏　（魔理沙C）<br>　3位　986,352,020点　SUKIMA氏　（霊夢B）<br>　4位　984,736,820点　wreath氏　（魔理沙A）<br>　5位　971,918,540点　テン氏　（霊夢B）<br>　6位　793,105,850点　守矢七輪氏　（霊夢A）<br>　7位　562,655,090点　Ｋ・Ｇ氏　（霊夢A）<br>　8位　323,132,010点　Kotsume氏　（霊夢A）<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはとびっきりの弾幕が贈呈される模様です。<>
