名前が無い程度の能力<>sage<>2011/09/08(木) 18:22:22 ID:FCVw.4WY0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星、ダブルスポイラー、大戦争の9作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」二十二周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1302522525/<>稼符「定期大会・スコアアタック挑戦者スレ」二十三周目
名前が無い程度の能力<>sage<>2011/09/08(木) 18:23:32 ID:FCVw.4WY0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www21.atwiki.jp/touhouscorer/pages/67.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/ASL/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2011/09/08(木) 18:45:47 ID:GbqvqhA60<>未だ続くのか～<br>スレ立て乙でふ！<br><br>んで星Nで３０億って可能なの？<>
名前が無い程度の能力<>sage<>2011/09/08(木) 18:47:32 ID:H5R6BLtc0<>誰だよ立てたの、機能してなかったんだからもういらねえのに<br>ただまぁジョンの一件の事があるから終わらせるにはまだ早かったのは事実だから許す<>
名前が無い程度の能力<>sage<>2011/09/08(木) 19:01:36 ID:4AZfVYAIO<>えっ<br>なんでまた建ってんの<>
名前が無い程度の能力<>sage<>2011/09/08(木) 19:12:14 ID:nX2wl0b.0<>定期OOSAKA「バレなきゃいいんだよ」<>
名前が無い程度の能力<>sage<>2011/09/08(木) 19:23:51 ID:qROg5GGo0<>　　　　　 r‐＾‐､　　　　　　　　　　　　　　　　 ／⌒ヽ<br>　　　　　（ ＾ﾜ＾ ）　　１乙！　　　　　　　　　（⌒ヮ⌒）　スレ立てお疲れ様です<br>　_, ‐'´　 ＼￣/　`ｰ､_　　　　　　　　　　　　_,;ﾄ - ｲ、<br>/ '￣｀Y´￣｀Y´￣｀レ⌒ヽ　　　　　　　 （⌒`　　　 ⌒・<br>{　､　 ﾉ､　　　|　　,,ﾑ,_　ﾉ l　　　　　　　　 |ヽ　 ~~⌒γ⌒）<br>'い　ヾ`ー～'´￣__っ八　ﾉ　　　　　　　　│　ヽー―'^ー-'<br>　＼ヽ､　　 ー　／　ー　〉　　　　　　　 　│　　〉　　　 |│<>
名前が無い程度の能力<>sage<>2011/09/08(木) 19:50:14 ID:dkOREgY.0<>スレ立て乙イイ！(・∀・)<>
名前が無い程度の能力<>sage<>2011/09/08(木) 21:16:24 ID:IO/moC2Y0<>スレ立て乙<>
名前が無い程度の能力<>sage<>2011/09/09(金) 08:08:53 ID:rddbzUEg0<>前スレでせっかく綺麗に終わったのになんでまたたててるんだ<>
