名前が無い程度の能力<>sage<>2008/08/28(木) 21:35:07 ID:KilTpIfk0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風の5作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」八周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1211297961/l50<>稼符「定期大会・スコアアタック挑戦者スレ」九周目
名前が無い程度の能力<>sage<>2008/08/28(木) 21:36:25 ID:KilTpIfk0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://upload.touhou-storm.com/<br>　ttp://replay.royalflare.net/　（ログは500件まで）<br>○東方攻略系アンテナ<br>　ttp://a.hatena.ne.jp/thgmr/<>
名前が無い程度の能力<>sage<>2008/08/28(木) 21:37:16 ID:KilTpIfk0<>【描画1/2バグについて】<br>永夜抄の現在のバージョン(1.00d)にはバグがあり、カスタム設定の<br>「描画1/2」「描画1/3」は正常に機能していません。<br><br>・custom.exeで「描画1/2」を選択しても、描画回数は1/2になりません。<br>　毎回描画されており、処理は軽くなりません。<br>・custom.exeで「描画1/3」を選択すると、描画回数が削減され、処理が軽くなります。<br>　（どの程度削減されているかは不明です。1/2か、1/2と1/3の間程度と思われます）<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、FPS(画面右下の数値)が<br>　正常に表示されません。本来Max60である値が、Max120(描画1/2), Max90(描画1/3)で<br>　表示されます。<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、処理落ち率が正常に記録されません。<br>　実際の処理落ち率よりもかなり低い値で記録されてしまいます。<br><br>効果が無く、バグの副作用による弊害だけがある「描画1/2」は、指定しても無意味です。<br>処理を軽くしたい場合は「描画1/3」を使用するようにしましょう。<br><br>「描画1/3」を使用した場合の弊害の「FPS／処理落ち率表示異常」に関しては、<br>単に表示上の問題なので、普通に遊ぶ分には気にする必要はありません。<br>ただし、シビアにスコアを狙うような場合には、本来の処理落ち率を<br>意識するようにしましょう。<>
名前が無い程度の能力<>sage<>2008/08/28(木) 21:37:51 ID:KilTpIfk0<>【描画1/2バグについて　その2】<br>Q:<br>　じゃあ描画1/3のときは処理落ち率はどのくらいが適切になるの？<br>　1/1のときは1%以下、高くても2%以下が許容範囲だったっけ？<br>A:<br>　表示が狂ってるので、「処理落ち率」の数値で判断することは出来ません。<br>　ただ、FPSは（Maxが90の状態ではあるけど）一応表示されているので、<br>　プレイ時にそこを見て処理落ちしているかどうかは判断できます。<br>　描画1/3の場合、90のまま微動だにしなければ処理落ちはしてなく、<br>　それより低い70や40といったあたりをフラフラしているようなら処理落ちしてます。<br>　描画1/3使用時に自分の環境が処理落ちしているかどうか確認するには、<br>　重いスペル（デフレーションワールドや徐福あたり？）のスペルプラクティスで<br>　FPSの変動を見てみるのが良いかと。<br><br>Q:<br>　スコアボードで、処理落ち率0.00になってるのは何？<br>A:<br>　処理落ち無しの環境でも、会話をスキップするとそこで処理落ち率が上がります。<br>　なので、スキップしないで全部普通に読んでると0.00になります。<>
名前が無い程度の能力<>sage<>2008/08/28(木) 22:17:40 ID:eCOKH7KM0<><a href="/bbs/read.cgi/computer/41116/1219926907/1" target="_blank">&gt;&gt;1</a>乙！！<>
名前が無い程度の能力<>sage<>2008/08/28(木) 22:22:13 ID:Q1DGNM4Y0<>早いなｗ&gt;&gt;１乙<>
名前が無い程度の能力<><>2008/08/29(金) 22:56:28 ID:gbDwjqIw0<>乙un<>
名前が無い程度の能力<>sage<>2008/08/29(金) 22:57:15 ID:gbDwjqIw0<>ageてしまった サーセン<>
名前が無い程度の能力<>sage<>2008/08/30(土) 09:40:30 ID:b32.oJ/20<><a href="/bbs/read.cgi/computer/41116/1219926907/1" target="_blank">&gt;&gt;1</a>乙<>
名前が無い程度の能力<>sage<>2008/08/30(土) 10:10:19 ID:b32.oJ/20<>リンク切れなどを訂正<br><br>◆関連リンク<br>○東方攻略Wiki<br>　ttp://www.touhou-storm.com/<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://upload.touhou-storm.com/<br>　ttp://replay.royalflare.net/　（ログは500件まで）<br>　ttp://chiss.nea.dtdnt/thrpyloda/<br>○稼符今週のお題設定確認などなど <br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<>
名前が無い程度の能力<>sage<>2008/08/31(日) 01:41:09 ID:zRI0EBYY0<>再訂正<br><br>◆関連リンク<br>○東方攻略Wiki<br>　ttp://www.touhou-storm.com/<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://upload.touhou-storm.com/<br>　ttp://replay.royalflare.net/　（ログは500件まで）<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<>
名前が無い程度の能力<>sage<>2008/09/01(月) 13:40:12 ID:55i5ZClw0<>よく分からないスコアならまだしも、全一クラスを達成したことに触れてるブログにも反応したら叩かれるのか。<br>なんというスレだ。<>
