名前が無い程度の能力<>sage<>2008/11/20(木) 15:51:44 ID:lXW0B91o0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地の6作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1223944892/<>稼符「定期大会・スコアアタック挑戦者スレ」十一周目
名前が無い程度の能力<>sage<>2008/11/20(木) 15:52:15 ID:lXW0B91o0<>◆関連リンク<br>○東方攻略Wiki<br>　ttp://www.touhou-storm.com/<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://upload.touhou-storm.com/<br>　ttp://replay.royalflare.net/　（ログは500件まで）<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<>
名前が無い程度の能力<>sage<>2008/11/20(木) 15:52:46 ID:lXW0B91o0<>【描画1/2バグについて】<br>永夜抄の現在のバージョン(1.00d)にはバグがあり、カスタム設定の<br>「描画1/2」「描画1/3」は正常に機能していません。<br><br>・custom.exeで「描画1/2」を選択しても、描画回数は1/2になりません。<br>　毎回描画されており、処理は軽くなりません。<br>・custom.exeで「描画1/3」を選択すると、描画回数が削減され、処理が軽くなります。<br>　（どの程度削減されているかは不明です。1/2か、1/2と1/3の間程度と思われます）<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、FPS(画面右下の数値)が<br>　正常に表示されません。本来Max60である値が、Max120(描画1/2), Max90(描画1/3)で<br>　表示されます。<br>・custom.exeで「描画1/2」「描画1/3」を選択すると、処理落ち率が正常に記録されません。<br>　実際の処理落ち率よりもかなり低い値で記録されてしまいます。<br><br>効果が無く、バグの副作用による弊害だけがある「描画1/2」は、指定しても無意味です。<br>処理を軽くしたい場合は「描画1/3」を使用するようにしましょう。<br><br>「描画1/3」を使用した場合の弊害の「FPS／処理落ち率表示異常」に関しては、<br>単に表示上の問題なので、普通に遊ぶ分には気にする必要はありません。<br>ただし、シビアにスコアを狙うような場合には、本来の処理落ち率を<br>意識するようにしましょう。<>
名前が無い程度の能力<>sage<>2008/11/20(木) 15:53:16 ID:lXW0B91o0<>【描画1/2バグについて　その2】<br>Q:<br>　じゃあ描画1/3のときは処理落ち率はどのくらいが適切になるの？<br>　1/1のときは1%以下、高くても2%以下が許容範囲だったっけ？<br>A:<br>　表示が狂ってるので、「処理落ち率」の数値で判断することは出来ません。<br>　ただ、FPSは（Maxが90の状態ではあるけど）一応表示されているので、<br>　プレイ時にそこを見て処理落ちしているかどうかは判断できます。<br>　描画1/3の場合、90のまま微動だにしなければ処理落ちはしてなく、<br>　それより低い70や40といったあたりをフラフラしているようなら処理落ちしてます。<br>　描画1/3使用時に自分の環境が処理落ちしているかどうか確認するには、<br>　重いスペル（デフレーションワールドや徐福あたり？）のスペルプラクティスで<br>　FPSの変動を見てみるのが良いかと。<br><br>Q:<br>　スコアボードで、処理落ち率0.00になってるのは何？<br>A:<br>　処理落ち無しの環境でも、会話をスキップするとそこで処理落ち率が上がります。<br>　なので、スキップしないで全部普通に読んでると0.00になります。<>
名前が無い程度の能力<>sage<>2008/11/20(木) 15:57:03 ID:lXW0B91o0<>尚、<br>現在<a href="/bbs/read.cgi/computer/41116/1227163904/2" target="_blank">&gt;&gt;2</a>の東方リプレイアップローダ(ttp://upload.touhou-storm.com/)は、<br>新規アップロードが出来ない状態です。<>
名前が無い程度の能力<>sage<>2008/11/20(木) 17:08:18 ID:M1mzpSdY0<>スレたて乙です<br>みんな目標が高すぎて書けないｗ<>
名前が無い程度の能力<>sage<>2008/11/20(木) 17:37:09 ID:hGXGKaZs0<>otu-<>
名前が無い程度の能力<><>2008/11/20(木) 18:13:52 ID:gXzU6QFo0<>スレ建て乙<br>Exの差ってテンコー粘るか速攻で倒すかの差くらいだよな<>
名前が無い程度の能力<>sage<>2008/11/20(木) 19:23:07 ID:l8wr34bs0<>いちおつ<br><br>橙で1000万も出るのか<>
名前が無い程度の能力<>sage<>2008/11/20(木) 20:04:24 ID:sHiQBnBE0<><a href="/bbs/read.cgi/computer/41116/1227163904/1" target="_blank">&gt;&gt;1</a>乙<br>にしても目標たけえなあｗｗ<>
名前が無い程度の能力<>sage<>2008/11/20(木) 21:09:26 ID:FZlToVaw0<>taro先生ﾜﾛﾀ<>
名前が無い程度の能力<>sage<>2008/11/20(木) 21:43:11 ID:hGXGKaZs0<>先生ﾜﾛﾀｗ<>
名前が無い程度の能力<>sage<>2008/11/20(木) 22:05:24 ID:4yaXLSxE0<>HといいExといい風神録あついな<>
名前が無い程度の能力<>sage<>2008/11/21(金) 00:05:44 ID:Xaut4YEI0<>おお、たろー先生更新したか<>
名前が無い程度の能力<>sage<>2008/11/21(金) 00:09:46 ID:E4KeT7mA0<>日付をよく見るんだ<>
名前が無い程度の能力<>sage<>2008/11/21(金) 00:17:01 ID:DZHnoWGU0<>道中前半で失敗したらリセットのくだり、他の人のコメントでもあったような気がするけど、だれだったかな<>
名前が無い程度の能力<>sage<>2008/11/21(金) 00:20:16 ID:kZ545Smo0<>風Exも伸ばしてくるなあ<>
名前が無い程度の能力<>sage<>2008/11/21(金) 00:20:23 ID:zZEsALOo0<>永L3位の人じゃないかな<>
名前が無い程度の能力<>sage<>2008/11/21(金) 00:26:28 ID:DZHnoWGU0<>おお、ほんとだ<>
名前が無い程度の能力<>sage<>2008/11/21(金) 00:35:57 ID:ChfPqqwM0<>たろー氏の地Ex、九字とミラクルがもう理解不可能な域に達してる<>
名前が無い程度の能力<>sage<>2008/11/21(金) 01:06:53 ID:E4KeT7mA0<>AM氏やたろー先生みたいに自分でパターン組める人が羨ましいorz<>
名前が無い程度の能力<>sage<>2008/11/21(金) 01:07:46 ID:jG26/J.s0<>すごいパターンだな<br>どれだけ研究したんだろう<>
名前が無い程度の能力<>sage<>2008/11/21(金) 07:27:27 ID:Xaut4YEI0<>地N11億いったのか<>
名前が無い程度の能力<>sage<>2008/11/21(金) 11:06:57 ID:mm4OWQsQ0<>ついに地N11億達成かぁ<br>すげーおめでとー<>
名前が無い程度の能力<><>2008/11/21(金) 18:01:56 ID:QPo6dvWw0<>ありがと～<>
名前が無い程度の能力<>sage<>2008/11/21(金) 18:19:20 ID:1vWi2Nfs0<>おめでと～<>
名前が無い程度の能力<>sage<>2008/11/21(金) 18:26:41 ID:QAkrvMjw0<>ありがと～<>
名前が無い程度の能力<>sage<>2008/11/21(金) 18:28:42 ID:E4KeT7mA0<>照れるぜ///<>
名前が無い程度の能力<>sage<>2008/11/21(金) 18:37:19 ID:IKNefBaY0<>愛してる～<>
名前が無い程度の能力<>sage<>2008/11/21(金) 18:39:02 ID:kWUJC/8I0<>おう<>
名前が無い程度の能力<>sage<>2008/11/21(金) 20:32:19 ID:5ahN.6rE0<>おまえらｗ<>
名前が無い程度の能力<>sage<>2008/11/21(金) 23:28:14 ID:E4KeT7mA0<>風Ex更新来てるな<>
名前が無い程度の能力<>sage<>2008/11/22(土) 00:02:48 ID:1.W0fva60<>ああ<>
名前が無い程度の能力<>sage<>2008/11/22(土) 01:56:59 ID:ySmhskpE0<>うう<>
名前が無い程度の能力<>sage<>2008/11/22(土) 04:34:07 ID:5FN62qKg0<>E車輪の横安置って変身直後のスカートの先っちょに<br>当たり判定の中心を合わせればいけるっぽいな。<>
名前が無い程度の能力<>sage<>2008/11/22(土) 05:50:28 ID:S.Zsm3xw0<>鉄の輪と諏訪対戦当たってるようにしか見えない<>
名前が無い程度の能力<>sage<>2008/11/22(土) 13:09:14 ID:wYE7rEIw0<>諏訪対戦のミニ鉄の輪の中に入ってるのかこれｗ<>
名前が無い程度の能力<>sage<>2008/11/22(土) 13:10:31 ID:08zR8rgg0<>ミラクルとしか言いようがない<>
