名前が無い程度の能力<>sage<>2010/03/30(火) 15:45:17 ID:BXpMkvps0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地、星の7作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十七周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1263062386/<>稼符「定期大会・スコアアタック挑戦者スレ」十八周目
名前が無い程度の能力<>sage<>2010/03/30(火) 15:45:55 ID:BXpMkvps0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/ASL/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<br>○東方Projectスコアアタックまとめwiki<br>　ttp://www21.atwiki.jp/touhouscorer/<>
名前が無い程度の能力<>sage<>2010/03/30(火) 21:09:07 ID:/b2UaKes0<>稼符定期大会は<br>ttp://www21.atwiki.jp/touhouscorer/pages/67.html<br>に変更で<>
名前が無い程度の能力<>sage<>2010/03/31(水) 18:29:15 ID:Q2upulmg0<><a href="/bbs/read.cgi/computer/41116/1269931517/1" target="_blank">&gt;&gt;1</a><a href="/bbs/read.cgi/computer/41116/1269931517/3" target="_blank">&gt;&gt;3</a>乙UN。<>
名前が無い程度の能力<>sage<>2010/04/01(木) 23:00:15 ID:PeolZzDs0<>風N御目<>
名前が無い程度の能力<>sage<>2010/04/02(金) 00:25:00 ID:PdIr6reA0<>スコアボードに初めてリプレイを載せようと思っているのですが、ファイル名は自分で<br>ud――に直してからアップロードするんですか？<>
名前が無い程度の能力<>sage<>2010/04/02(金) 00:25:53 ID:.v8I/z9s0<><a href="/bbs/read.cgi/computer/41116/1269931517/6" target="_blank">&gt;&gt;6</a><br>リネームは自動なので14.rpyみたいな状態であげてもおけ。<>
名前が無い程度の能力<><>2010/04/02(金) 01:06:41 ID:v5FPDiKU0<>≫１≫３乙です。<>
名前が無い程度の能力<>sage<>2010/04/02(金) 02:16:56 ID:PdIr6reA0<><a href="/bbs/read.cgi/computer/41116/1269931517/7" target="_blank">&gt;&gt;7</a><br>そうですか<br>ありがとうございます<>
名前が無い程度の能力<>sage<>2010/04/03(土) 00:00:00 ID:aNYG80u60<><a href="/bbs/read.cgi/computer/41116/1269931517/1" target="_blank">&gt;&gt;1</a><br>おつ（・∀・）<>
名前が無い程度の能力<>sage<>2010/04/03(土) 00:05:33 ID:Otr9nJdM0<><a href="/bbs/read.cgi/computer/41116/1269931517/1" target="_blank">&gt;&gt;1</a><br>乙(/ω・＼)<>
名前が無い程度の能力<><>2010/04/03(土) 00:53:11 ID:670HUACU0<><a href="/bbs/read.cgi/computer/41116/1269931517/3" target="_blank">&gt;&gt;3</a><br>ここにお題を載せなくてもいいってこと？<>
名前が無い程度の能力<>sage<>2010/04/03(土) 01:03:49 ID:bc5fBcec0<>いままで攻略wikiにあったものが稼ぎwikiに移るだけでは<>
