名前が無い程度の能力<>sage<>2009/05/20(水) 15:15:10 ID:WhkeHbm.0<>ここは東方シリーズの稼ぎプレイについて話すスレッドです。<br>稼ぎについての質問をしたり、意見を聞いたりしたいけど、攻略スレではちょっと聞きにくい…<br>そんな話題はここで存分に語り合いましょう。<br><br>リプ貼り大歓迎。アドバイス希望、研究中の稼ぎパターン、ハイスコアなど<br>難易度不問でEasyからLunaticまでなんでもござれ。<br><br>またこのスレでは毎週お題を決め、定期大会を開いています。<br>紅、妖、永、文、風、地の6作品です。<br>順位・内容はほとんど関係ないので、気楽に参加してみましょう。<br><br>これから上を目指したい稼ぎ初心者も、名うてのスコアラーも名無しの隠れた実力者も、<br>共に励ましあい、助け合い、競い合いながら、遥かなる高みをめざしましょう。<br><br>◆前スレ<br>稼符「定期大会・スコアアタック挑戦者スレ」十二周目<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1233217651/<>稼符「定期大会・スコアアタック挑戦者スレ」十三周目
名前が無い程度の能力<>sage<>2009/05/20(水) 15:15:55 ID:WhkeHbm.0<>◆関連リンク<br>○東方Project攻略Wiki<br>　ttp://www11.atwiki.jp/touhoukouryaku/<br>-稼符定期大会<br>　ttp://www11.atwiki.jp/touhoukouryaku/pages/172.html<br>○東方シリーズスコアボード<br>　ttp://score.royalflare.net/<br>○東方リプレイアップローダ<br>　ttp://replay.royalflare.net/<br>　ttp://chisa.dtdns.net/thrpyloda/<br>○稼符今週のお題設定確認などなど<br>　ttp://chisa.dtdns.net/thscoata/<br>○東方スコアラーのアンテナ<br>　ttp://a.hatena.ne.jp/thao/<br>○東方シリーズ不具合情報まとめwiki(不具合・バグのFAQはこちらを参考に)<br>　ttp://www26.atwiki.jp/touhoufuguaimatome/<>
名前が無い程度の能力<>sage<>2009/05/20(水) 17:26:09 ID:JWR2tRc6O<><a href="/bbs/read.cgi/computer/41116/1242800110/1" target="_blank">&gt;&gt;1</a>ご苦労だった、と言いたい所だが君には(ry<>
名前が無い程度の能力<>sage<>2009/05/20(水) 19:43:42 ID:57IKALJ.0<>　　　　　　　　　　　　　　　　　　　　　　　 ,.-- ､ __ <br>　　　　　　　　　　　　　　　　　　　　　,..-ｲ::　,.- 　 ｀‐､ <br>　　　　　　　　　　　　　　　　　　　　ｒ'　_ﾐ,:'ーー--&lt;;‐ ｀‐, <br>　　　　　　　　　　　　　　　　　　　 i&quot;.:/::::::;.ｨﾞ,ｨ':::: 　 ﾞミ　 i <br>　　　　　　　　　　　　　　　　　 　　彡| ;;;__ ';:' ' ____　 ｉミ;　} <br>　　　　　　　　　　　　 　 　 　 　 　 〉.:}.‐;ｧ:::〉&lt;´ｰﾟ'｀　!ミ　{ <br>　　　　　　　　　　　　　　　　　　　 { :;{ ::::::::} 　';:´::::　 ｀;｀i'ﾞ､ <br>　　　　　　　　　　　　　　　　　　　,.&gt;.;j ｀::/::''''´ `:､ 　 ｒ'/､〈 <br>　　　　　　　　　　　　　　　　　　ｒ' ,ｒ'ｒ'ﾄ, { ‐'⌒''‐ .!　 ,ﾋ';::.';.':､ <br>　　　　　　　　　　　　 　 　 　 　 '､'-{,j:;:i､｀:::.´.: 　_,,.ｨﾞ|';｀i:::.‐{_ <br>　　　　　　　　　　　　　　　 　 　i´i　.〉:ﾄ､｀':::::::''&quot;´; ' ,ﾉ,:i:..:`､`､ﾞ､ <br>　　　　　　　　　　　　　　 __,..;‐ｧ'‐／::::!　＼;;;;;,,,,,,,／,.イ:..:..:.ヽｔ'ﾞ':､;--､ <br>　　　　　　　　　　　_,.-;'´!,L:',/:/´.:.:.:.:.:{､　 j　j'　ﾞｉ　',.:;'':..:..:..:..:.',';:::::ﾞi､､}｀i' ､_ <br>　　　　　　　　　　ｆ´_l,..i:'&quot;ｏ:::::/:.:.:.:.:.:.:.:.';:ﾞ!､l　i 　 ﾄ:'::/、:..:..:..:..:..',';:O::｀ヽ､'_i_i`‐.､ <br>　　　　 　 　 　 ／´::::::::::::::::::/:.:.:.:,､‐ﾝ:.:|::! i 　 　 ﾄ;:/:.ヾ:､:..:..:..:..:',';:::::::::::::::ｒ';､'＜入 <br>　　　　　　　　/:.:.:';:::::::::;.-､:/,､-'&quot;／::.:.:.',{. ! 　 　i:;/.:.:.::ヽ:｀`:‐:.､'_l::;-､:::::;' ,',':::;:':::.:.:'､ <br>　　 　 　 　 /::.:.:.:.i::::::::｀''´:´::::::く::::::.:.:.:.:.'､ ',.　　j/.:.::::::::::ヽ;:::::::::::::::｀'´:::,' ,','::;:':::::::.:.:.:'､ <br>　　　　　 　/:.:::::::::::i:::::::::::::::::::::::::::`､:::::.:.:.:.:ﾞ､',. ／::::::::::::::::;:::':ロ口:口:ロi ,' !:;':::::::::::.:.:.:.:', <br>　 　 　 　 /.:.:::::::::::::i:::::::::::::::::::::::::::::::`:､::::::::::ﾞ yﾞ::::::::::::::;:::'´::::::□ :□: □ｉ ｉ i::i::::::::::::::::.:.:.:', <br>. 　　　 　 /.::::.:.:.:.:::::::';:::::::::::::::::::::::::::::::::::`:､ _／:::::;;::::''´:::::::::::::::ロ:□□::::ｉ i |::l:::::::::::::::::::.:.:.', <br>　　　　/.::::::.:.:.::::::::::::';::::::::::::::::::::::::::::::::::／;:､ ‐'&quot;::::::::::::::::::::::::::::::::::::::::::::::| l. i:::::::::::::::::::::::::::::', <br>.　　　 ,'::::::::::.:.::::::::::::::;::'::::::::::::::::::::::::::::i´'Ｏ:::::::::::::::::::::Ｏ:::::::::::::::::::::::::::::::::! !. !:::::::::::::.:.:.::::::::::::', <br>.　　　 ,'::::::.:.:.:.:::::::::::::::ｉ:::::::::::::::::::::::::::::::|:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::i i', ';:::::::::::::::.:.:.::::::::::', <br>.　 　 i:::::::::.:.:.::::::::::::::::i:::::::::::::::::::::::::::::::l:;;⊆二二 ';:‐､:::::::::::::::::::::::::::::::::::::::::',.',',,!::::::::::::::::::::::::::::::i <br>　　　i::::::::::::::::::::::::::::::_i;;;;;;;:::::: -;ｧ::;:-''&quot; -――-:｀;-､&gt;､;:::::::::::::::::::::::::::::::::::',.';:::::::::::::::::::::::::::::::::', <br>　　　|::::::::::::.:.:.:.::::::::/ ,'　 　 ／／, ,. -‐ '''''''''ー- 二':､ `;ｰ､;＝ー―---:;‐:;:::.:.:.:.:::::::::::::.:.:.:.:.:.:', <br>　　　|::::::::.:.:.:.:.,､:‐/ /　 　 /:::{　i l `‐''´￣｀'ｰ- ､_　　　i i .} ::::'､ 　 　 　 ｀ ､'､:.:.:.:.:.:.:.:.::::::.:.:.:.:.} <br>　　　|:::::::.ﾛﾛ´:::::::i　i　　　 !::::i,,,,,,,,,,,,,;⊆二二⊇:-'------'---┴―――‐┴ﾞ''''''''''''''''''''''''''''''ﾞ''''''' <br><br><br>『ご苦労だった。 <br><a href="/bbs/read.cgi/computer/41116/1242800110/1" target="_blank">&gt;&gt;1</a>のスレ立ては　乙としか言いようがない。 <br>前スレ、稼符「定期大会・スコアアタック挑戦者スレ」十二周目　は <br>レス数が990を超え　dat落ちは、目前である。 <br>後はスレ住人達に任せて、ゆっくり休みたまえ。』<>
名前が無い程度の能力<>sage<>2009/05/20(水) 19:54:45 ID:./X6.8bU0<>大佐こんなところで何してはるんですか<>
名前が無い程度の能力<>sage<>2009/05/20(水) 20:02:54 ID:MSsxlrX.0<>dat落ちだなんてそんな…大佐さんったらおっちょこちょいなんだからぁ（はぁと）<>
名前が無い程度の能力<>sage<>2009/05/20(水) 21:34:14 ID:JWR2tRc6O<>大佐をみたらふぐ刺しが恋しくなってきた<br>涙と鼻水を用意して明日食ってこよ<>
名前が無い程度の能力<>sage<>2009/05/21(木) 15:46:22 ID:tkrmSjM.0<>風10億ｋｔｋｒ<br>お疲れ様でした<>
名前が無い程度の能力<>sage<>2009/05/21(木) 15:54:04 ID:HRpJ6ZE20<>なんていうの、感動した<>
名前が無い程度の能力<>sage<>2009/05/21(木) 15:57:46 ID:M3NcVaoc0<>地のyuki.t&gt;@のリプから低速チート臭がする。<br>1秒間の入力回数が明らかにおかしい場面があった。<>
